# FILE DATA
ID : MDRW2100015344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 너무 습하죠?
P1 	: 안녕하세요~
P0 	: 반가워요
P1 	: 며칠 비가 내리나 싶더니 애매하게 그쳐버렸네요
P0 	: 맞아요
P1 	: 지금 창밖에서 귀뚜라미 소리가 들려요
P0 	: 와 감성적
P1 	: 비가 올 때만 해도 실감이 안 났는데 귀뚜라미 소리를 들으니까 가을이 왔구나 싶어요
P1 	: 지난주까지만 해도 매미소리였거든요 ㅎㅎ
P0 	: 아아..
P0 	: 와
P0 	: 멋있어요
P0 	: 전 방금 집앞에서 벌레보고
P0 	: 화들짝놀람
P1 	: 앗 저도 실물을 보고 싶진 않아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼 곳에서 소리만...
P0 	: 아아ㅜㅜ
P1 	: 가급적 다리가 많은 것은 가까이서 보고 싶지 않습 습니다
P0 	: 아ㅜㅜ
P0 	: 저 최근에
P0 	: 돈벌레바퀴벌레
P0 	: 봤어요ㅜㅜ
P0 	: 흑흑
P1 	: 하나만 봐도 충격적인 것을...!!
P0 	: 그쵸ㅜ
P0 	: 흑흑
P1 	: 예전에 엄지손가락만한 벌레가 집에 들어온 적 있었는데 방을 버리고 도망갔어요
P1 	: 도저히 용기낼 수 없는 크기였습니다 ㅜㅜ
P1 	: 전 바선생을 목격하면 최대한 못 본 척하며 걔가 도망가길 기다려요...ㅜㅜ 못 잡겠...
P0 	: 으헉 못본척도 괜찮죠 요즘에는 아파트에서 나오더라고요
P0 	: 경비아저씨한테 잡아달라고했는데
P0 	: 역부족이었ㅅ브니ㅣㄷㆍ
P1 	: 흐어어 ㅠㅠ
P0 	: ㅜㅜ
P1 	: 돈벌레는 웬만한 강심장이 아니면 잡기 힘들 거 같아요
P0 	: 맞아요ㅜㅜ 너무무서워요
P0 	: 잡으면 돈이 들어온다고는 하던데
