# FILE DATA
ID : MDRW2100045717
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음료는 있으신가요?
P1 	: 저는 탄산수 좋아해요
P1 	: &name1&님은요?
P0 	: 탄산수 맛있죠~
P0 	: 저도 탄산수에 시럽 타먹는 거 좋아해요
P1 	: 저는 그냥 향들어간 탄산수만 먹어요 ㅎㅎ
P1 	: 카페 음료는 어떤거 좋아하세요?
P0 	: 민초 좋아해요!
P1 	: 민초파시군요
P1 	: 저는 반민초딘입니다.
P0 	: 아앗...
P0 	: 민초의 아름다움을 모르시다니...
P1 	: 있으면 먹는데 제돈주고는 안먹어요
P1 	: 강경파는 아니라서
P1 	: 그런데 민초 음료도 카페에서 많이 파나요?
P0 	: 그래도 온건파이시니 자칫하면 넘어오시겠네요ㅋㅋ
P0 	: 저도 반민초였는데 먹다보니 정들었어요
P1 	: 저는 아직까지는 다른 맛있는게 많아서 넘어가려면 시간이 걸릴것 같아요 ㅎㅎ
P1 	: 선호하는 카페도 있으신가요?
P0 	: 음 그냥 동네 싼 카페 자주가요
P0 	: 커피없음 좀비라서...
P1 	: 저는 커피를 안먹어서 사실 카페에 자주 안가는편이에요
P0 	: 오 그게 좋은 거죠ㅠㅠㅠ
P0 	: 카페인도 그냥 각성제지 체력보충제는 아니니까요
P1 	: 네 ㅠ 옛날에 시험기간에 카페인 음료 먹었다가 머리가 핑돌아서 쓰러질뻔한 경험이 있어서
P1 	: 그뒤로 카페인을 꺼리게되었어요
P0 	: 카페인이 안받나봐요ㅠㅠㅠ
P0 	: 저도 에너지 드링크는 어지럽더라고요
P0 	: 그래도 요즘은 백종원씨가 요리법을 잘 알려줘서
P0 	: 조리해먹기도 좋은 거 같아요
