# FILE DATA
ID : MDRW2100008866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쇼핑 자주 하세요?
P1 	: 인터넷 쇼핑 자주해요
P1 	: 오늘도 4박스 받았습니다 ㅋㅋㅋ
P0 	: 아ㅋ 저와 비슷하세요
P1 	: 뭐 사셨나요?
P0 	: 전 구두요ㅋ
P0 	: 필요없는 관상용
P1 	: 오!! 본인을 위한 소비
P1 	: 전 라면 샀어요
P0 	: ㅎㅎ 그것도 맛나요
P1 	: 9월부터 라면값이 오른다고 해서 미리 좀 쟁였어요
P1 	: 전 구두를 산게 언제적인지...
P0 	: 사고싶은거 있으세요?
P1 	: 돈만 있으면 뭔들 못 사겠어요
P0 	: 정답이에요
P1 	: 애플망고 가방 전복 등등
P0 	: 전복ㅋㄱ
P1 	: 진귀한것들을 사고 싶습니다
P1 	: 전복이 엄청 싸게 팔아서 사먹었는데 또 사려고 보니 너무 비싼거예요 ㅠ
P0 	: 사도사도 끝도없는
P1 	: 옆방 샘들은 가방을 자꾸자꾸 사던데 저도 돈만 있으면 사고파요
P0 	: 근데 가방은 이제 에코백이 젤 편하더라고요
P1 	: 맞아요 무거우면 손목 아프죠
P1 	: 저도 제가 안들껄 아는데 사고 싶어요
P0 	: 전 전시장사서 채우려고요
P0 	: 지정신 아니지요ㅠ
P1 	: 전시장요?? ㅋㅋㅋㅋ
P0 	: 알아보고있어요ㅋ
P0 	: 그냥 관상용 전시
P0 	: ㅡㅡ
P1 	: 아~ 그래도 보고 있으면 흐믓할것 같아요 ㅎ
P0 	: 모하는건지 싶다가도
P0 	: 보고있으면 행복
P1 	: 맞아요~ 행복을 돈으로 산다고 생각하면 되요 ㅋㅋ
