# FILE DATA
ID : MDRW2100039208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하는 티비 프로그램이 있으신가요??
P1 	: 1호가 될 수 없어 잘 봤는데 없어져서 아쉬워요.
P1 	: 좋아하는 TV프로있나요?
P0 	: 아 없어졌군요
P0 	: 개그맨부부 나온거죠??
P0 	: 전 슬의만 봐요^^
P1 	: 네 맞아요. 시즌 2가 나올거 같긴해요.
	  전 슬의 1을 안봐서 안보게 되더라구요
P0 	: 나중에 시간 되시면
P0 	: 슬의 시즌 1부터 한번 보세요
P0 	: 정말 재밌습니다
P1 	: 드라마 음악은 다운 받아서 들었어요. 
	  조정석 나온 드라마는 재미있는거 같더라구요^^
P0 	: 내 조정석 연기를 잘해서
P1 	: 조정석이 상대 배우랑도 넘 잘어울리게 연가 하는거 같더라구요
P0 	: 슬의 배우들이 다 연기를 잘해서  보는 재미가 있어요
P0 	: 감동도 있구요
P0 	: 슬기로운 감방 생활은 보셨어요??
P1 	: 드라마를 꾸준하게 못보는 편이라
	  조금 보긴 했어요^^
	  헤롱인가.. 또 야구선수.. 대충 내용만 아는 정도에요
P0 	: 그렇군요
P0 	: 영화는 뭐 재밌게 보신 거 없으세요??
P1 	: 최근에 모가디슈 싱크홀 봤어요
P1 	: 영화 본거 있어요??
P0 	: 최근에 리틀 포레스트 봤어요
P0 	: 잔잔한 게 괜찮더라구요
P1 	: 누구 나오는 거에요?
P0 	: 류준열 김태리 나와요
P0 	: 류준열 좋아해서
P0 	: 나오는 드라마나 영화는 다 보는 편이에요
P0 	: 김태리 매력적이더라구요
P1 	: 둘다 매력적인 배우죠!
