# FILE DATA
ID : MDRW2100034122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 알밤동동은 안먹어봤네요
P1 	: 엇 바밤바는 안먹어봤는데 맛있나요?
P0 	: 아빠 취향이라 샀는데
	  냉동실에 남은 아스크림이
	  그거 뿐이라 먹었었어요ㅋㅋㅋ
P0 	: 그냥 쏘쏘 해요ㅋㅋㅋ
P1 	: 앗 역시 아버지 취향 아이스크림이였군요ㅋㅋㅋ
P1 	: 저희아버지도 그런 종류 좋아하세요
P1 	: 민트초코 아이스크림 좋아하시나요?
P0 	: 바밤바 비비빅
P0 	: 헐{emoji:♡} 민쵸파신가요?
P1 	: 비비빅이 원탑이죠 역시
P1 	: 네 저는 민초파랍니다..!
P1 	: 민초파를 만나니 반갑네여ㅎㅎㅎㅎㅎ!
P0 	: 하 여기서 민쵸파를 또 먀나네요
P0 	: 앜ㅋㅋㅈㅋㅈㅋㅈ 반갑습니다ㅋㅋㅋ
P1 	: 왜 호불호가 갈리는지 모르겠어요 짱맛있는데ㅋㅋㅋㅋㅋㅋ
P0 	: 구니까요
P0 	: 어떻게 그게 불호가 있을수
	  있는지 아직도 의문입니다ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ엔초 민트초코맛 있는데 그거 엄청 맛있어요 ㅠㅠ
P1 	: 구하기 힘든게 함정이지만..
P1 	: 편의점에서 보이면 드셔보세요
P0 	: 홀 엔초가 일냈군요!!!!
P0 	: 어디 편의점으로 가면 되요?
P1 	: 사실.. 사실 전 마트서 한번 보이길래 사먹었는데 그뒤로 본 적이 없답니다...
P1 	: 편의점에는 있지 않을까요....?
P0 	: ㅠㅠ 없어진건 아니겠죠?
	  대한민국에 민쵸단이 얼마나 많은뎅
P1 	: 그쵸 없앤다면 시대의 흐름을 못읽는 거예요
P1 	: 분명 어딘가에선 팔고 있을거예요
