# FILE DATA
ID : MDRW2100036115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 유튜브 자주 보시나요!
P1 	: 네네!!!
P1 	: 저 진짜 매일 봐요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자주 보는 채널 이야기해볼까요?!
P1 	: 저는 하말넘많이랑... 소그노랑....
P1 	: 가끔 단하나... 디바제시카...
P0 	: 오오오
P0 	: 하말넘많 요즘 너무 재밌죠
P0 	: 밥 먹을 때 가끔봐요
P0 	: 저는 여기서 추천 받아서 자빱tv도 보게 됐어요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 대박
P1 	: 저랑 결이 같으신 분이시군요...^^7777
P1 	: 저도 친구들이 다 자빱 보는데
P1 	: 저는 우정리 1 보다가
P1 	: 이상하게 자꾸 다른 자극적인 걸 보게 돼서...{emoji:☆}
P1 	: 마저 다 못봤네요....
P0 	: 어떤 자극적인 걸 보셨나욬ㅋㅋㅋㅋㅋ
P0 	: 저는 우정리1 보고 끌리는 거 위주로 보고 있어서 여걸7 봤고 자매꽃 보고 있어요ㅎㅎ
P1 	: 저.... 막 무서운거 좋아해서
P1 	: 무서운 이야기 해주는 유튜브 보기도 하고,,
P1 	: 우와 그래도 많이 보셨네요!!!
P1 	: 요즘 우정리2 하고 있다는데!!!
P1 	: 친구들이 아주 앓고 있어요 ㅋㅋㅋㅋ
P0 	: 오오ㅋㅋㅋㅋ 무서운 건 전 잘 못봐욬ㅋㅋㅋㅋ
P0 	: 근데 저는 사실 젤 많이 보는 건 요리예욬ㅋㅋㅋ
P1 	: 오오 요리 유튜브 !!!!
P1 	: 어떤 요리 보시는걸 좋아하세요???
P1 	: 저는 베이킹 영상이 진짜 재밌어보여요 알록달록하니 예뻐서!!
P0 	: 저 하루한끼 님이랑 베이킹 하시는 분들거 자주봐요!ㅋㅋㅋㅋ
P0 	: 베이킹은 뭔가 들으면서 공부하면 저도 손이 빨라지는 느낌들고ㅋㅋㅋ
P1 	: 오 베이킹 영상 틀어놓고 공부하는거 정말
P1 	: 신박한데요?!
P1 	: 저는 수험생활할 때 스터디윗미 영상을 그렇게 많이 봤었어요 ㅎㅎㅎ
P1 	: 봤다기보다... 틀어놨다 정도?!
P0 	: 오ㅋㅋㅋ 스터디 윗미 좋죠ㅋㅋㅋㅋ 자극도 되구요
P0 	: 근데 저는 나무타는 소리 그런 asmr 종류 들으니까 잠이 오더라고욬ㅋㅋㅋㅋㅋ
P1 	: 아 맞아요 잠 오죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 이상하게 저는
P1 	: 날이 맑을 때는 비 오는 asmr을 듣고
P1 	: 비 오는 날엔 화창한 날씨 asmr을 듣는...{emoji:☆}
P1 	: 그런 모순이 있어요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 저도 가끔그래요
P0 	: 저는 특히 부시럭 거리는 소리 나오는 asmr+밖에 빗소리 좋아해요 시끄러운거+시끄러운거...ㅋㅋㅋ
P1 	: 히히
