# FILE DATA
ID : MDRW2100023092
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄹㅇ
P1 	: 아니 접근성 낮은게
P1 	: 왜 필요해
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필요하면 필요한사람들이
P0 	: 공공기관은
P1 	: 알아서 찾겠지...
P0 	: 거리감이 있어도 괜찮아...
P0 	: 서비스나 칼같이 해줘...
P1 	: ㅇㅇ.....
P0 	: 안내영상은 정보 전달의 목적으로 만드는거라구
P0 	: 이상한 드립치고 이상한 캐릭터 넣지 말라고...
P1 	: 물론 진짜로 위트있고 친절하고 접근성 좋으면 좋겠지
P1 	: 근데 100이면 100
P1 	: 선 못지킴
P0 	: ㅇㅇ 미스난다고
P0 	: 심지어 그 드립을 넣는 사람이
P0 	: 어디서 대충
P0 	: 요즘 젊은세대에서는 이런게 유행이라던데??
P0 	: 하는 소리만 듣고 영상에 끼워넣은 경우
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 그거 성공한 케이스는 트위터 국립산립과학원?
P0 	: 정말 재미도 감동도 실용성도 없는
P1 	: 정도밖에 못본듯
P0 	: ㅇㅇ 거기는 그리고
P0 	: 드립은 진짜 일상트윗에서나 치고
P1 	: ㅇㅇ좀 사기야
P1 	: 고양이를 올리잖아
P1 	: 치트키야
P0 	: 정보전달은 오히려 일상트보다 거리감 두는 편
P1 	: ㅇㅇ정보전달은 딱딱하게
P1 	: 잘 해
P1 	: 여튼 열에 아홉은
