# FILE DATA
ID : MDRW2100037151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 중고거래 많이 하시나요?!
P0 	: 저는 이사할때 자주했어요
P0 	: 중고거래 하시나요?
P1 	: 네네!
P1 	: 저는 특히 제가 덕질하는 캐릭터 물건들을
P1 	: 주로 번개장터에서 구한답니다 ㅎㅎ
P0 	: 어떤 캐릭터 인지 물어봐도 될까요?
P0 	: 취미용품은 번개장터 같은 인터넷거래가 좋더라구요
P1 	: 네네!!
P1 	: 별의 커비 캐릭터를 좋아해요 ㅎㅎ
P1 	: 포켓몬도 좋아하구요!!!
P1 	: &name1&님은 따로 모으는 물건 같은거 있으신가요?
P0 	: 헉 커비 귀엽죠ㅠㅠ 닌텐도 게임 좋아하시나보다
P0 	: 수집하는 물건은 없어요
P0 	: 캐릭터물품 수집하시나요?
P1 	: 네네!
P1 	: 그래서 수집에 돈이 많이 들었어요... ㅎㅎ
P1 	: 우리나라에 있는 푸린이란 푸린은 다 모은 것 같아요 ㅎㅎ
P0 	: 푸린좋아하시는구나
P1 	: 네네!! 포켓몬 푸린이요
P1 	: 일본 캐릭터라서
P1 	: 일반 사이트에서는 잘 판매를 안해요...!
P0 	: 우와 인형이나 피규어같은건 봤는데 혹시 다른종류도있나요?
P1 	: 네네 주로 인형이랑 피규어를 모았고
P1 	: 인형같이 생긴 커다란 가방도 2개나 샀어요 ㅋㅋㅋ
P1 	: 사진으로 보여드리고싶은데 아쉽네요ㅠ
P1 	: 커다란 가방인데 푸린 얼굴이 달려있어요!!
P0 	: 헉 너무 귀엽겠어요
P0 	: 피규어 쫙 전시해놓으면 뿌듯하시겠다
P1 	: 맞아요!!
P1 	: 중고로 좀 저렴하게 구하면
P1 	: 그렇게 뿌듯할 수가 없어요 ㅎㅎ
