# FILE DATA
ID : MDRW2100014411
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니깐욬ㅋㅋㅋㅋㅋ 다들 고마워 라고 하면 띠용..??스러운ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 궁금한데....ㅠㅠㅠ
P0 	: 맞아욬ㅋㅋㅋㅋ 고마워랑 반대로 그거 잘못된거야 한거 있르면 그것도 너무 궁금해욬ㅋㅋㅋ뭐가 고마운데!!! 뭐가 잘못된건데!!! 뭐라고했는데!!!
P0 	: 진짜 궁그증 폭발이에욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ역시 다들 생각하는게 똑같네요ㅋㅋ
P1 	: 어떤 커뮤하는지 물어봐도 될까요?ㅋㅋ
P0 	: 저는 더쿠 이거 하나만 하고 있어요
P1 	: 헐헐 저두욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저두 더쿠만 해요ㅋㅋㅋ
P1 	: 더쿠가 그나마 괜찮은거같긴 해요ㅋㅋㅋ
P0 	: 오오!! 여기에서 더쿠하는 사람을 만나다니! 신기하네요!!
P0 	: 더쿠에서 주로 어떤 카테에 있으세요??
P1 	: 그러니깐욬ㅋㅋㅋ 게다가 성향도 비슷해서 신기해요
P1 	: 저는 일단 아이돌 덕질로 처음 시작햐서 제가 좋아하는 아이돌 독방이랑 뷰티방 그리고 핫게 가고 케톡은 좋아하는 아이돌 서치용으로 한번씩 가요ㅋㅋㅋ
P0 	: 그러게욬ㅋㅋㅋㅋ 너무 신기하네욬ㅋㅋㅋㅋ
P1 	: 행사장님은 어떤 카테 자주가세요??
P0 	: 케톡은 가보지는 않고 듣기만 했는데 한 번씩 날카롭다 뭐하다 하면 늘 댓글에 케톡이었으면... 이래가지곸ㅋㅋㅋㅋ 케톡=무서운곳 으로 인식이 박혀버렸어욬ㅋㅋㅋ
P1 	: 아 그리구 이거도 더쿠에서 보고 시작했어욬ㅋㅋㅋㅋ
P0 	: 저는 주로 뷰티방에 있어요!
P0 	: 저두욬ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 븉방러시군욬ㅋㅋ 반가워용
P1 	: 븉방에서 맨날 돈 다털려욬ㅋㅋㅋㅋ
P1 	: 그만큼 싸게 사는거도 많지만요ㅋㅋㅋ
P0 	: 븉방 슼에 올라왔길래 재밌어보이기도하고 심심해서 해봤는뎈ㅋㅋ 재밌네욬ㅋㅋㅋㅋ 이렇게 반갑게 같은 커뮤사람도 만나궄ㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋㅋ 처음에 븉방 갔을땐 화장품으로 다털렸는데....
P0 	: 지금은 이너뷰티라고... 먹는걸로 털리고 있어욬ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋ저두욬ㅋㅋㅋㅋㅋㅋ
P1 	: 핫딜 엄청 올라와요ㅋㅋㅋㅋㅋ
P1 	: 저도 처음엔 화장품이었다가 이제 화장품 너무 많아서 다 먹을거 사고 있어욬ㅋㅋㅋ
P1 	: 요즘은 타미 옷 사고 그래요ㅋㅋ
P0 	: 어엌ㅋㅋㅋ 저는 지금 옷은 못사고 있구 먹을거나 생활용품뜨면 사고있어욬ㅋㅋㅋ
P0 	: 최근에는 휴지딜 올라와서 그거 샀어욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ휴지딜ㅋㅋㅋ저두 봤는데 이건 패스했어요
P1 	: 생활용품 세제딜도 많이 올라와서 엄청 유용해요
P1 	: 뿌주랑 다우니같은거ㅋㅋㅋ
