# FILE DATA
ID : MDRW2100028541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그렇구나 더 오래 하지 않아서 정말 다행이다(ㅜㅠ) 그니까......... 십만원더줘요 열밧어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ내일은 심지어 10시까지 근무 해야할수도 있다
P1 	: 오늘은 좀 잘 주무셨음 좋겠는데요ㅠㅠ아니?
P1 	: ?
P0 	: 글케 되면 만원 더 주신다구 하셧지만....
P1 	: ..아니당연히더주셔야하는거에요
P1 	: 진짜열받음여러의미로(ㅠㅠ)
P0 	: 만원대신 집에 가고 싶어요
P0 	: 저는 십만원보다도 집이 좋아요
P1 	: 만원 드릴테니까 집에 보내주세요(예?
P0 	: 교수님 아니었으면 안 나왔을거야라고 분해하면서 오늘 출근함
P1 	: ㄱ..그니까 진짜 교수님 아니었음 평범하게 병원가서 수면제 받아왔음 진짜분하네
P1 	: ㅜㅠ내일까지 심하면..좀 큰일이지 않을까 점심시간에 근처 병원이라도...ㅠㅜㅠ
P1 	: 일은 많이 빡세니..?ㅠㅜ너무 무리해도 안좋을텐데..
P0 	: 일은 소년야구단 관람(줜아
P1 	: ..아니 진짜냐 교수님 어디사세요(급기야
P0 	: 근데 생각보다 빡빡해서 병원가려면...음....
P1 	: ㅠㅠㅜㅜㅠㅠㅠㅡㅜㅜㅠㅜ아이고...
P1 	: 이거..존버해도 될 일인가 진짜 눈물나네..ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘은 좀 잠이 잘 오면 좋겠는데(ㅠㅠ) 네모님 죽는다....
P0 	: 근데 ai로 중학교 야구단 분석영상 찍는 일이라
P0 	: 품은 안드는데 쉴틈이 없당
P1 	: 그렇겠네 계속 촬영하려면... 진짜 좀 노가다구나(약간 이상한 표현
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 카메라는 왜 알아서 못하는거야 이런걸
P1 	: ㅋㅋ진짜.. 목 돌리는것 정도는 스스로 하면 좋잖아...(ㅈㄴ
P1 	: 집 가면..목욕하고 따뜻한 우유라도 마시고 주무세요 기댈게 민간요법밖에 없다는 충격적 사실...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ...
P0 	: 그래서 고통에 찬 채로 근무하고
P0 	: 집에가서도 잠 안오면 잠오는 부작용 있는 약을 먹으려구요^^
P1 	: .......ㅠ ㅠㅠㅡㅠ ㅠㅠ ㅠㅜ ㅜㅠㅜㅠ ㅜㅜㅠㅜㅜㅜㅜㅜㅜㅜㅠㅜㅜㅜㅜㅜㅜㅠㅠ
P1 	: 약쟁이 만드는 사회... 괴로와 부디 문제 없이 잠드시길 바라요 괴롭다...
P1 	: 지금 퇴근하고 집 가고 있으려나..ㅜㅠ진짜 오늘 하루 고생많았어..
P0 	: 나름 7시 반부터 집을 나서서 이제 집에 거의 다다랐는데
P0 	: 이제 뇌가 좀 자주지 않으려나
P1 	: 아니 일하는 데가 진짜 멀구나...ㅠㅠ어때 집오니까 잠이 좀 오니...
