# FILE DATA
ID : MDRW2100042668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 방금 신랑 나왔다가 드갔으 ㅋㅋㅋ
P1 	: 양치안하고 잤다고 양치하고 드가네
P0 	: 안자나?/
P0 	: 아 ㅋㅋㅋ 나도 양치아직인데ㅠ자기전에 해야지
P0 	: 잠와서 이 닦고 자면 잠 다 깸ㅋㅋ
P1 	: 자다가 깼어 ㅋㅋ
	  난 아까 양치질 했쥐~~~
	  늦어서 자야된당 이제
P1 	: 그래야 내일 출근하지 ㅠㅠ
P0 	: 응응 ㅠㅠ 어여자 ㅠㅠ
P1 	: 내일은 열안나서 백신 맞을 수 있기를 ㅠㅠ
P0 	: 낼 잔여가 있어야 맞는거 아니고?
P1 	: 보통 매일 잔여 생기더라 ㅋㅋ
	  최소 한개 정도는
P0 	: 오 그럼 낼 열안남 맞겠네. 짐 갠찮아?
P0 	: 일어났지?ㅋㅋ
P1 	: 아침에 채팅이 안갔네
P1 	: 오늘아침에 일어나서 재봤는데
P1 	: 정상 ㅋ
P1 	: 제발 좀 백신맞구 싶다
P0 	: 오 다행!!!
P0 	: 퇴근 3시에하고 가는거지?
P1 	: 아니 그전에 연락오면 나왔다가 맞고 다시출근ㅋㅋ
P0 	: 아 좋다 그럼 되겠네 좋은 직장.!
P0 	: 애들은 다갔어?? 밥은>
P1 	: 갔지 오늘은 코코볼ㅋㅋ
P1 	: &name3&이도 갔긋넹
P0 	: ㅋㅋㅋㅋ 애들 맨날 아침은 시리얼이가?ㅋ
P0 	: 응 갔지 친구가7시50분에 문두드리더라 8시에 나감
