# FILE DATA
ID : MDRW2100020988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형이 어떻게 되세요?
P1 	: 저 이상형 있었는데 만나던사람들이 다 그반대길래
P1 	: 언젠가부턴 이상형도 없어지더라고요
P0 	: ㅋㅋ 만나면 그 사람이 이상형이 되는거죠ㅎㅎ
P0 	: 지금 연애중이신가요?
P1 	: 아뇨! 연애접었습니다
P1 	: 이게왜나쁜말이람
P0 	: ㅋㅋ 혼자가 좋아요!!!
P0 	: 친구들 기혼이 다수인가요?
P1 	: 다수는아니고
P1 	: 친구도하고
P1 	: 후배들이 결혼을 많이했어요 의외로
P0 	: 진짜요? 저흰 이제 미혼이 소수인데 대신 회사에서 다수가 미혼이라 다행이에요
P1 	: 결혼식 가기 싫어요
P1 	: 저는 안할건데
P1 	: 비혼식이라도 해야 회수가될판,,,
P0 	: 저도 비혼!!!
P0 	: 아니 저도 나쁜 말ㅋㅋ 나왔어요ㅋㅋ
P0 	: 비혼들이 많아졌으면 합니다
P1 	: 그쵸!
P1 	: 이성결혼하면
P1 	: 대게 여자손해같아요ㅎ
P0 	: ㅋㅋ그러니까요 그 손해를 모두 감수하고도 사랑하면 모르겠지만ㅋㅋ 지금까지 그런 사랑 없었어요ㅋㅋ
P1 	: 사랑은 호르몬의 장난
P0 	: ㅋㅋ 호르몬은 순간이죠ㅋㅋ
P1 	: 호르몬의장난이 600일인가900일간대요ㅋㅋ
P0 	: 그 이후엔 제정신으로 돌아오죠ㅋㅋ
P1 	: 후회만 남는~!
