# FILE DATA
ID : MDRW2100023177
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그치만 엄마 내가 먹고싶엇던건 평범한 공장제 잼이엇어......
P1 	: 그걸 8시간동안 끓인다고
P1 	: 식구들 번갈아가면서
P1 	: 저었었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼탱쓰
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도면 먹기도 전에 냄새로 질릴듯
P1 	: 좀?
P1 	: 그리고 살짝 타고
P0 	: 그와중에 탔냐곸
P1 	: 너무 졸아서 건더기만 가득햇서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저런....
P1 	: 역시 음식은
P1 	: 사먹어야돼
P0 	: 슬픈 딸기잼...
P1 	: 인간이 공장을 돌리기 시작한데에는
P1 	: 이유가 잇다
P0 	: 마자 다 이유가 있는 법이지...
P0 	: 암튼
P0 	: 일케 과일 위에 햄류 얹는걸
P0 	: 프로슈토라고 하는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ하몽사서 프로슈토해먹기
P0 	: 술안주로 좋고
P1 	: ㅇㅇ단짠이야
P0 	: 보통은 무르고 달달한 과일 위에 얹더라
P1 	: 마싯겟다
P1 	: 근데 내가 와인 취미가 없어서
P0 	: 그냥 먹어도 맛있어
P1 	: 먹으면 음료수랑일듯
P0 	: 맛없을 수 없는 조합임 ㅋㅋㅋㅋ
P1 	: 그치만 그런 술안주들은
P1 	: 그것만 먹으면 뭔가 모자라
P0 	: 글킨 해 ㅋㅋㅋㅋ
P1 	: 주로 양이
P0 	: 그럴때 난 보통
P0 	: 탄산수랑 먹음
P0 	: 맥주랑 먹는 기분은 내는데 술마시긴 싫을 때
P1 	: 난 사실 탄산수도 싫어해서
P1 	: 차라리 얼음물이야
P1 	: 탄산수는 안에 뭔가 청을 탔을때만
P0 	: 아닠
P0 	: 그치만 술안주들 기름져서
P1 	: 용납가능한 존재이다
P0 	: 일반 물이랑 먹기엔 좀 밸런스가 안맞아
P1 	: 내장에 기름칠하는거지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ적나라하냌
P1 	: 그래서 매실청을 타마시지
