# FILE DATA
ID : MDRW2100034774
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 여의도에 모퉁이네라는 즉떡집이 사실 진짜 맛집이에요
P0 	: 밥종류 뭐있지..
P0 	: 아 쌀국수좋아하세요?
P1 	: 네! 쌀국수 좋아해요
P0 	: 서울대입구역에 안녕베트남 정말 맛있어요
P0 	: 부산 말씀해주실땐 구경거리 많이 얘기해주셨는데 전 먹을것만 말하네요...
P1 	: 서울은 아무래도 맛집이죠
P1 	: 저는 식도락이 최고라.. 너무 좋아요
P0 	: ㅎㅎ다행이에요
P1 	: 덕분에 코로나 잠잠해지면
P1 	: 가볼데가 많아졌어요
P0 	: 저도 코로나 잠잠해지면 부산가서 말씀해주신곳들 꼭 가볼게요!
P0 	: 아!! 진짜 딱 하나만 추가하자면
P0 	: 맛집은 아니고
P0 	: 크라임씬 아세요?
P1 	: 네 알아요
P0 	: 앗 해보셨을까요?
P1 	: 해볼수있어요? 크라임씬을요?
P1 	: 프로그램으로 봤어요
P0 	: 그 방송이랑 똑같이
P0 	: 체험할수있는건데
P0 	: 홍대 건대 강남에 있어요
P1 	: 우와...신기해요
P0 	: 각자 역할을 맡아서 연기하면서 범인을 추리하는거에요
P0 	: 정말 재밌어요!
P1 	: 재밌겠어요 감사해요
P1 	: 이제 맛집들이 코로나를 잘이겨내길 빌면되겠네요
P0 	: ㅎㅎ 맞아요
