# FILE DATA
ID : MDRW2100030680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그냥 꽃이 좋대요
P1 	: 4인가족의 주말은 어떤가여?
P0 	: 북악스카이 가려고 나왔는ㄷ니ㅣ
P0 	: 주차장 들어가려면
	  1시간 걸릴거같아서
P0 	: 집으로 갑니다 ㅋㅋㅋ
P1 	: 헐
P1 	: 1시간요?
P0 	: 차들이 끝이 없더라구요 ㅠㅠ
P0 	: 데이트는 잘하셨어요?
P1 	: 네 방금왔어요  ㅋㅋ
P0 	: 일찍일찍 다니셔야죵
P0 	: 엄마한테 안 혼나요? ㅋㅋㅋ
P1 	: 네?
P1 	: 나이가 몇살인데
P0 	: 좋겠다
P0 	: 나이 많아서....
P1 	: 아놔 진짜
P1 	: 그런식으로 하시겠다 이거죠?
P0 	: 오늘은 데이트 안하세여?
P1 	: 어제 했으니까 오늘은 쉬는날
P0 	: 여자친구 사는 곳이랑은
	  거리가 멀어요?
P1 	: 차로 40분
P1 	: 직선거리 42킬로정도
P1 	: 멀죠
P0 	: 와... 멀군요!
P0 	: 뭐 마음의 거리만 가까움 되져ㅋㅋ
P1 	: ㅋㅋㅋㅋ 가까운게 좋은거 같아요
