# FILE DATA
ID : MDRW2100047365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 챙겨먹는편이랍니다ㅋㅋㅋ
P0 	: 아침 삼겹도 가능해요
P1 	: 저도 아침 삼겹 가능한데
	  먹는거보다 잠이 좋아서 자느라 먹는 걸 포기했어요
P1 	: 아침을 든든하게 먹어야 하는데 아침 잠이 더 맛있어서 포기가 안되요
P0 	: 와우 저랑좀다르시네요ㅋㅋㅋ
P0 	: 아침잠이 소중하긴하죠
P1 	: 저녁은 뭐 드실거에요?
P0 	: 고민중이랍니다ㅋㅋㅋ
P0 	: 배민등급이 무엇인가요?
P1 	: 고마운분이요
P0 	: 별로
P0 	: 안드시는군요ㅋㅋㅋ
P1 	: 배달은 잘 안해요. 집이 시골이라 배달 되는 데가 많이 없어요
P0 	: 그렇군요ㅠㅜㅠ
P0 	: 저녁은드셨나요?
P1 	: 아직이요ㅡ 이제 메기 매운탕 먹으러 가려구요
P1 	: 저녁 드셨나요
P0 	: 와
P0 	: 너무맛난거드시는거아닌가요
P1 	: 아 근데 국물이 짰어요.. 
	  메기는 살도 많고 민물새우 들어가서 좋았는데
P0 	: 와우
P0 	: 물을 좀더넣었어야했나요
P1 	: 육수 넣어달라 할까 하다 그냥 메기랑 새우만 건져 먹었어요.
	  주인이 바뀐건지 맛이 좀 변한거 같아요
P0 	: 아쉽네요ㅠ
P0 	: 메기매운탕으로
P0 	: 실패하기쉽지않은데ㅠ
