# FILE DATA
ID : MDRW2100000942
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 애들은 게임 끝났나
P0 	: ㅇㅇ 방금 껐어
P1 	: 시간 잘 정해서 해야해
P0 	: 알아용 ㅎㅎ
P1 	: 가끔 색시 까먹고 엄청 오래 하게 두더만
P0 	: 사실 30분씩 하면 너무 금방 끄게 되니까
P1 	: 그래도 약속은 약속이니 지키게 해줘요
P0 	: 웅 알았응
P1 	: 애들 이제 곧 개학이네
P0 	: 방학 숙제 마무리해야지
P1 	: 독서기록장이랑 다 했지?
P0 	: 웅 다했지
P0 	: 개학하자마자 수행평가 잔뜩이더만
P1 	: 엥 첫주부터 평가야?
P0 	: 1학기가 아직 일주일 남아서 마지막주에 하는듯
P1 	: 1학기 내용 기억하려나 ㅋㅋ
P0 	: 2학기 예습만 했는데 며칠 동안이라도 복습시켜야할듯
P1 	: 바쁘겠구만 ㅋㅋ
P0 	: 내가 학생인 것 같아 ㅎㅎ
P1 	: 고생이 많다
P0 	: 웅 난 진짜 고생이 많음
P1 	: 토닥토닥 힘내
P0 	: ㅎㅎ 2학기도 잘 지내야할텐데
P1 	: 평소에 하던 게 있으니 잘 하겠지
P0 	: 줌수업할 때 보니 우리 배울 때랑 많이 달라서
P1 	: 다른 애들도 다 하는데 뭘 ㅎ
P0 	: 아예 안보면 되는데 자꾸 보면서 걱정이 늘어
P1 	: 애들 하던대로 믿고 하면 돼
P0 	: 그래야지 ㅎㅎ
