# FILE DATA
ID : MDRW2100036922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼10년차시면 여행은 어디로 주로 가시나요? 저는 오늘 아이와 함께 갈 곳 예약하려다가 마감되어서 실패했어요
P1 	: 속상하시겠어요.
	  저는 주로 당일치기로 다니는데요.
	  운전자 남편 마음이네요.ㅋ
P0 	: 저번주에는 원주 뮤지엄산 다녀왔는데 힐링되더라고요
P1 	: 오..좋은 곳을 갔다 오셨네요.
	  전 환선굴을 갔었어요.
	  한여름이었는데
	  너무 시원하더라구요.
P0 	: 오 동굴도 아이와 도전해보고싶었는데 찾아봐야겠어요
P1 	: 너무 근사하더라구요.
	  동굴 속에 다리를 만들어 길을 내놨던데요.
	  기술이.. 넘 대단했어요..
	  모노레일이 있었는데
	  것도 신나더라구요.
P0 	: 모노레일도 있군요 과천 과학관을 가려고 했는데 더 추워지기전에 환선굴도 이야기해봐야겠어요
P1 	: 과천과학관 좋다고 들었어요.
	  체험할 거리도 많고요.
	  저도 덕분에 가볼까 싶네요.ㅎ
P0 	: 네 아이가 어리면 유아체험관도 있는데 아마 거긴 안가셔도 될 것 같아요
P1 	: 저는 이번 추석 때
	  서울 궁궐을 가볼까 싶은데
	  코로나 때문에 망설여지네요.
P0 	: 그땐 백신 많이들 맞으시겠지만 아이들아 안맞아서 저도 신경쓰여요
P0 	: 추석때 근교 여행이라도 가보고싶은데,..
P1 	: 그러게요.
	  추석 여행은 다들 하고 싶겠죠;;;
	  그러다 확진자가 급증하는데 저도 일조할까봐 고민이 됩니다..
P0 	: 이렇게 장기화될 줄 몰랐어서 근교 여행도 소중해져요
