# FILE DATA
ID : MDRW2100039672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 겨울에는 괜찮게 가는데 여름에는 불 켜고 있을 때
P0 	: 벌레가 너무 모이더라고요 ㅠ.^
P1 	: 와 겨울캠핑
P1 	: 겨울캠핑 뭔가 재밌을 것 같아요 ㅎㅎ
P0 	: 네!!!!! 글구 겨울낚시도 할 수 있어서 짱 재밌답니다!
P0 	: &name2&님 관광지 고르실 때!
P0 	: 유명한 곳으로 고르세요 아니면 끌리는 곳 고르셔요?!
P1 	: 음 일단 유명한 곳 중에서 끌리는 곳으로 가요 ㅋㅋㅋ
P1 	: 그래서 부산 세번 가봤는데 감천문화마을은 한 번도 안 가봤어요 ㅋㅋㅋ
P0 	: 헛 저랑 비슷하시네요 ㅎ.ㅎ
P0 	: 전 여행갈 때 사람 많은 곳 싫어해서
P0 	: 숨겨진 곳으로 다니걸랑요 ㅎㅎ
P1 	: 핫 저도 사람 많은 거 싫어요 ㅋㅋㅋㅋ
P1 	: 원래 좀 기질적으로 사람 많은 곳을 싫어해서 ㅎ..
P1 	: 밥약속 잡을 때도 딱 점심 저녁시간보단 좀.. 두시나 세시 이런 애매한 시간이 좋아요 ㅋㅋㅋㅋ
P0 	: 헐 저도요!!@ 친구랑 밥 먹으면 꼭 세시에 먹고 ㅎ.ㅎ
P0 	: 코로나 전에 제주도 갔을 때도 사람 많은 곳은 아예 안 갔어요 ㅎㅎ
P1 	: 오 ㅋㅋㅋㅋㅋ 저랑 비슷하시네요
P1 	: 사람 많은 곳 너무 불편해요
P1 	: 신경쓰이고
P0 	: 맞아요 ㅠ.^ 그리고 항상 예의없는 사람들이 있어서
P0 	: 기분이 좀 상하는 일도 생기더라고요
P1 	: 아이고 그랬군요...
P1 	: &name1&님 앞으로 가보고 싶은 여행지 있으신가요
P0 	: 저는 해외로 가고 싶어요! 기회가 된다면 일본 온천여행으로요!
P0 	: 포카님은요?!
P1 	: 음 저는 전에 베트남 갔던게 좋았어서
P1 	: 한번 더 가보고 싶어요 ㅎㅎ
P0 	: 우와! 저 베트남 안 가봤는데
P0 	: 헐 저 베트남 안 가봤는데
P0 	: 진짜로 과일 많이 싼가요?
