# FILE DATA
ID : MDRW2100025656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식은 자주 드세요?
P1 	: 5대5로 먹는 것 같아요
P1 	: 할인 자주 해줘가지구요ㅋㅋㅋ
P1 	: 요기요 주로 씁니다
P0 	: 주로 뭘 자주 시켜드세요?
P1 	: 할인하는건 좌다 패스트푸드에요ㅠ
P1 	: 밥 땡기는 날이 있으면 힘들어도 해먹고요
P0 	: ㅋㅋㅋㅋㅋㅋ그렇죠 할인하는건 치킨 피자
P0 	: 치킨파세요 피자파세요?
P1 	: 안가립니다
P0 	: 그럼 후라이드랑 양념 중에서는요? ㅋㅋ
P1 	: 아.. 어릴 땐 양념파였는데
P1 	: 크니 맥주엔 후라이드더라구요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저는 어릴때부터 강경한 후라이드파입니다
P0 	: 어느브랜드 후라이드를 제일 좋아하세요?
P1 	: ㅋㅋㅋㅋ강경한ㅋㅋㅋ
P1 	: 저 bhc랑
P1 	: 노랑통닭
P1 	: 최근은 후참잘도 괜찮더라구요
P0 	: 저는 비비큐랑 후참잘 번갈아 먹어요 ㅋㅋㅋㅋㅋ
P0 	: 네 후라이드 외길인생을 걸어왓어요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ저희동네 비비큐는 맛이 없어요..
P1 	: 기름이 막 절어서와서
P1 	: 안시킵니다 지금은 또 바뀌었을순 있지만
P0 	: 프렌차이즈가 점바점이 심하죠 ㅠㅠ
P0 	: 저희동네는 굽네가 그렇게 맛이 없어요 ㅠㅠ
P1 	: 세상에 굽네를 맛없게 구울수가 있나
P0 	: 그쵸 ㅠㅠ 이사와서 먹어보고 얼마나 슬펏는지 ㅠㅠ
P1 	: 그정도면,요식업에서 손 떼야하지 않을까... 생각합니다
P0 	: 피자는 무슨 피자 좋아하세요?
