# FILE DATA
ID : MDRW2100010254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 좋아하는 책있나
P1 	: 책이라...육아서적을 읽지요
P1 	: 요새는 육아책도 안읽지만...
P1 	: 책 좀 읽어요??
P0 	: 책읽자 뭐라도ㅎ
P0 	: 난 지금 메타버스ㅋㅋ
P0 	: 책읽고있다
P0 	: 도서관가니 신작 많이나왔더라
P1 	: ㅋㅋㅋㅋㅋㄱ 그놈의 메타버스
P1 	: 도서관 언제 갔는지 기억도 안남
P1 	: 우리집 원 책 빌리러 도서관 가야되는데
P0 	: ㅋㅋ 도서관 쾌적함
P0 	: 애들책도 많다
P0 	: 너를위한책봤는데
P1 	: 나를 위한 책이라니 ㅋㅋㅋㅋ
P1 	: 뭔가요??
P0 	: 여기못올리네 카톡으로보내주께
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 단체톡에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도대체 무슨 책을 본겁니까
P1 	: 이언니야
P0 	: 올렸다ㅋㅋㅋㅋ
P1 	: 아 미치겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 내눈을 바라보면서 책 내용을 얘기해줘
P1 	: 좋은 책이야 정말
P0 	: 좋은책이지 9살 말 습관 사전이란 책이야
P0 	: 꼭 읽어봐ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 9살 말 습관
P1 	: 39살 되면 꼭 읽어보께요 ㅋㅋ
P1 	: 요샌 진짜 육아책도 안 읽는듯
P1 	: 책만 쌓여있고
P1 	: 소설책도 읽고싶네
P0 	: 그래 나도 책욕심만있어아
P0 	: 대여는 잘함ㅋㅋ
P1 	: ㅋㅋㅋㅋ 읽어보고 재밌는책 얘기해줘요
P1 	: 얼마전에 에쿠니가오리 책 커피숍에서 보다가 말았는데
P1 	: 다시 가니 그책 없어짐 ㅠ 한창 재밌었는디
P0 	: 소설책은 안읽은지 꽤되서ㅋㅋ
P0 	: 내가보는책은 재미없으
