# FILE DATA
ID : MDRW2100037494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 넉넉한것보다는 사이즈 딱 맞게 입는 편이에요
P0 	: 여리여리 하늘하늘 요런 스타일 좋아하구요!
P1 	: 아하 저는 어렸을때부터 몸에 붙는 걸 못참았어요ㅜㅜ
P1 	: 그럼 원피스 좋아하시나요?
P0 	: 앗 그러시군요ㅜㅜ
	  저는 어릴때도 딱 맞춰 입는 편이었어요 
	  넉넉한거 입으면 안 어울리는거같고 어색하더라구요ㅜㅜ
P0 	: 네 원피스 좋아해요
P1 	: 저도 이제 가끔 포멀한 옷 입으려니까 어색해요 ㅋㅋㅋㅋ
P1 	: 혹시 원피스 자주 사시는 쇼핑몰 있으신가요??
P0 	: 요즘에 옷 구매를 안한지가 꽤 되어서요ㅜㅜ
P1 	: 그러시군요!
P1 	: 그럼 저는 빔프로젝터, 미러리스 카메라, 필름 카메라, 샴푸바 등 구매 희망하는데 혹시 가지고 계신 것 있나요??
P0 	: 안타깝게도 저 중에 가지고 있는게 없네요ㅜㅜ
P1 	: ㅜㅜ 그러시군요
P1 	: 저는 샴푸바를 최근부터 쓰기 시작했는데 너무 좋더라구요! 뭔가 머리를 박박 닦는느낌... ?ㅋㅋㅋㅋㅋ
P0 	: 오 샴푸바는 처음 들어봐요!  
	  박박 닦는 느낌으로 인해 시원한 느낌이 드는게 맘에드신건가요?
P1 	: 네네 두피를 마치 손씻듯이 비누로 닦는 느낌??
P1 	: 감고 나서 남아있는 것도 없고 참 좋아요
P0 	: 처음에는 뭔가 어색한 느낌일거같아요
P1 	: 저는 처음부터 좋긴 했는데 ㅋㅋㅋㅋ 한번쯤 써보셔도 좋을 것 같아요! 어떤 느낌인지??
P1 	: 그리고 샴푸보다 싸요 ㅋㅋㅋㅋ
P0 	: 사용하고 계시는거 추천해주세요!
P1 	: 가장 무난한게 동구밭이에요! 가격대가요 ㅎㅎ
P1 	: 써보시고 괜찮으시면 조금 더 좋은 걸로 써보셔도 좋을 것 같아요
P1 	: 린스바도 있어요 ㅋㅋㅋ
P0 	: 동구밭 메모해둬야겠어요! 
	  린스바도 있다니 넘 신기해요ㅋㅋㅋ
P1 	: 동구밭 샴푸바 오프라인에서도 파는 곳이 꽤 있는데요! 자주에서도 팔더라구요! 그리고 혹시 근처에 제로웨이스트샵 있다면 거기 여러종류 있을거에요 ㅋㅋㅋㅋ
