# FILE DATA
ID : MDRW2100004622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 국민학교 다니셨어요 아니면 초등학교 다니셨어요?
P1 	: 초등학교죠ㅋㅋㅋㅋ&name1&님은 국민학교?
P0 	: 저는 엘리멘터리스쿨 출신입니다
P0 	: 국민학교는 지금 30대겠죠?
P1 	: 국민학교가 30대에요??
P1 	: 검색해보니 30대 후반분들이 국민학교네요
P0 	: 혹시 25 오버십니까 언더십니까
P1 	: 25 오버여
P1 	: 25세요??
P0 	: 네 누님
P1 	: 아하...
P1 	: 한참 파릇파릇할 때네요
P1 	: 또르륵
P0 	: 누릇누릇할때시군요
P0 	: 껄껄껄
P1 	: ㅋ...님도 곧 누릇누릇 되어갑니다~
P1 	: 대학졸업 한지 얼마 안되었거나 대학생활 중인가요
P0 	: 자퇴해벌였습니다
P1 	: 앗. . ?
P1 	: 그럴 수도 있죠ㅋㅋㅋ
P1 	: 학과가 잘 안맞았나연
P0 	: 네 도저히 비전이 보이지 않아 그만 극단적인 선택을...
P1 	: ㅋㅋㅋㅋ저는 외국말을 배웠는데 써먹을 곳이 읎네요
P0 	: 노어노문이신가요
P1 	: 아뇽 영문!ㅋㅋㅋㅋ노어노문같아요?
P0 	: 마이너한거 좋아하실줄알았는데
P0 	: 의외네요
P1 	: ㅋㅋㅋ저 완전 평범한 학생이었는데요...
P0 	: 나이 들어감에 따라 특이해지셨나요??
P1 	: 지금도 평범한데요???
P1 	: 아 대학생때 평범은 아니었나?
P1 	: 나름 차석이랍니다 모범생!!
P0 	: 오...
P0 	: 저는 학과에서 1,2를 다퉜습니다
P1 	: ㅋㅋㅋ상위에서요?
P0 	: 아니요 학점이요
P0 	: 어흐흑
P1 	: 앗....ㅜㅜ
P1 	: 슬픈이야기네요..
P1 	: 그럼 &name1&님은 조별과제 할 때 어떤 유형의 사람이었나요ㅋㅋㅋ
P0 	: 1-2학년때는 조장을 하다가 팀원 모두를 c+로 만들었고
P0 	: 3학년때 복학하고 중국인인척 했습니다
P1 	: 흡.. ㅜㅜ
P1 	: 역시 조별과제는.. 팀원을 잘 만나야...
P0 	: &name2&님은 조별과제때 에이스셨나요
P1 	: ㅋㅋㅋ제 입으로 말하기에는 부끄럽지만ㅋㅋㅋ
P1 	: 멱살잡아 끌고 가는 유형이었죠...
P0 	: 오...
P0 	: 전 그런 스타일에 약한편인데
P1 	: ㅋㅋㅋ끌려가나요
P1 	: 전 대신 스트레스 엄청받아요...
