# FILE DATA
ID : MDRW2100013447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아하
P1 	: 아니여행은
P1 	: 못참지
P0 	: 여행가고싶다
P0 	: 로나가끝나면
P0 	: 바로갈듯
P1 	: 나는 근데 여행겸
P1 	: 콘서트투어로 갈거야
P1 	: 해투
P0 	: 힘들겠따
P1 	: 너무재맜겠지
P0 	: 일본갔을때
P0 	: 날씨가 딱 이랬는데
P1 	: 아니 그 축에도
P1 	: 못끼는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄲㅋㅋㅋ
P1 	: 일본에서 걍 수영했잖아
P0 	: 재밋었는데 진짜
P1 	: 나 그 샌드위치
P1 	: 또먹고싶다
P1 	: 비맞고가서 그런가
P1 	: 맛있었던 기억
P0 	: 그거도그렇고
P0 	: 한번주문실패하고
P0 	: 다시먹어서더맛있었던듯
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여행은 역시
P1 	: 먹는거지
P0 	: 맞아
P1 	: 그래도 많이 못먹었어
P0 	: 흑마늘라멘 맛있었는데
P0 	: 비맞고먹어서그런듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 집은 넘
P1 	: 느끼했음
P0 	: 난괜찮던뎅
P1 	: 난 신신라멘이 더 좋아
P0 	: 이치란은 안먹어봣찌
P1 	: 웅 거긴 안땡겨
P0 	: 난한번머것는데
P1 	: 나는 근데 영원히 일본은
P1 	: 손절하려구
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 국물이 진했엉
P1 	: 절대안갈듯 없어져도
P0 	: 왱
P1 	: 가고싶겠냐
P0 	: 근데 방콕한번더가고싶다
P1 	: 나도 방콕은 가고싶어
P0 	: 너무조았음
P1 	: 근데 거기 이제 좀
P1 	: 위험할걸
P0 	: 하와이도한번
P1 	: 나는 과일먹고싶다
P0 	: 가보고싶다
P1 	: 망고스틴철에 한번 갔어야했는데
P1 	: 난 하와이는 별로
P0 	: 난
P0 	: 그
P1 	: 거기 제 2의 일본임
P0 	: 요리갈켜줬던
P0 	: 선생님이
P1 	: 쿠킹스쿨
P0 	: 생각남
P0 	: 텐션장난아니였는데
P1 	: 나는 근데 내께
P1 	: 너무맛있었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 망고밥도 별로일줄 알았는데
P0 	: 똠얌꿍 마싯엇는데
P1 	: 너무나 찰떡
P0 	: 어우 난 망고는
P1 	: 빙수도 맛있었는뎅
P0 	: 도저히
P0 	: 빙수는 갠찮던데
P1 	: 그 밥이 맛있더만
P1 	: 약간 약밥맛?
P0 	: 코코넛밀크랑
P0 	: 잘어울리긴했음
P1 	: 진짜 먹으러
P1 	: 다니고싶다
P0 	: 그
P0 	: 우리
P1 	: 스페인도 가보고싶엉
P0 	: 그거
P0 	: 식당 테라스에서
P0 	: 먹은거
P0 	: 기억남
P1 	: 근데 거기 맛없다는 후기도
P0 	: 수박주스 존맛 휴
P1 	: 많더라
P1 	: 난 맛있었는데
P0 	: 나두 맛있었는데
P0 	: 그 마지막날이던가
P0 	: 전날인가
P0 	: 백화점같은곳에서
P0 	: 게골라서먹은것도
P0 	: 마싯엇어
P1 	: 난 근데 거기말고 밑에
P1 	: 내려오면서본곳
P1 	: 거기가고싶었는뎅
P1 	: 거기가 더 맛있을걸
P0 	: 머엿지
P1 	: 푸팟퐁커린데 거기도
