# FILE DATA
ID : MDRW2100022611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하이볼 좋아하세요?
P0 	: ㅎㅎㅎ하이볼 좋아하죠~
P0 	: 근데 하이볼이 원래 그 컵을 지칭하는 건 알고 계세요?
P1 	: ㅋㅋㅋㅋㅋ저는 맥주랑 하이볼 젤 좋아해여
P0 	: 세로로 길쭉한 컵을 하이볼이라고 불러요
P1 	: 오 그래요?
P0 	: ㅎㅎ하이볼 짱 좋죠
P1 	: 신기하네요 ㅋㅋㅋㅋ
P0 	: 거기에 보드카랑 토닉워터 이런거 넣잖아요
P1 	: 산토리위스키 맛잇어요 ㅠ
P0 	: 그래서 뭔가 깔끔해서 좋아요 ㅜㅜ
P0 	: 산토리 위스키는 안먹어봤네용 무슨 맛이에요?
P1 	: 맞아요 ㅠㅠ아니면 탄산수넣어두되구
P0 	: 전 위스키 막 탄내나는 맛만 먹어봐가지고 ㅋㅋㅋ
P0 	: 위스키는 제 취향 아닌걸로 정리 했어요 ㅜ
P1 	: 앜ㅋㅋㅋㅋ그렇군요 저는위스키 많이먹진목햇어요
P0 	: 산토리 위스키는 어디서 드셔보신거에요?ㅋㅋㅋ
P1 	: 음 레몬이랑같이들어가는데 깔끔해요 ㅋㅋㅋㅋ
P1 	: 보통 이자카야같은데서요!
P0 	: 아 한잔씩 나오는 거요~?
P0 	: 이자카야 얘기하니까 꼬치 먹고 싶다..
P1 	: 주로 이자카야가면 산토리하이볼이 많아요
P0 	: 꼬치 좀 넉넉히 줬음 좋겠어요...
P1 	: ㅋㅋㅋㅋㅋ크 맛잇겟어요 ㅠㅠ
P1 	: 그쵸...이자카야 넘비싸요
P0 	: 하나씩 먹으면 절반이 사라져버리고...
P0 	: 그럼 서로 눈치게임 시작 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아뇨
P0 	: ;; 안쳐지네
P0 	: 혹시 그거 먹어봤어요 일본 술?
