# FILE DATA
ID : MDRW2100026048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진정한 히키코모리가 되고있더라고요 ㅋㅋ
P0 	: 그래서 힘들게 끊었던
P1 	: ㅠㅠ 대단해요 끊으셨었다니
P0 	: 근데 저는 다른분들이 본인들 반려동물 자랑하시는거 듣는거 좋아해서요 ㅋㅋ
P1 	: 파이프 애기 구조하는건 꼭봐야해요
P1 	: 엄마냥이가 따라오라해요 ㄷㄷ
P1 	: 제가 적격이네요 ㅋㅋㅋㅋ
P0 	: 더 막 자랑해주세요
P0 	: 저는 너무 키우고싶은데
P0 	: 제가 알레르기있어요
P0 	: ㅜㅜ
P1 	: ㅠㅠ 헐 그런 안타까운일이
P1 	: 고양이는 진짜 우주 최곤데...
P1 	: 사실 강쥐는 일주일도 안넘었는데 특유의 냄새가 있거든요
P1 	: 고양이는 냄새가 안나서 넘 좋아요
P1 	: 몸에서 ㅋㅋ
P0 	: 앗 그래요? 그런 그루밍 열심히하는 ㅋㅋ
P0 	: 둘이 친한가요?
P0 	: 외동들은 가끔 잘몰라서 세게문다던데
P0 	: 같이키우면 그런건없다더라고요
P1 	: 형제고 엄마가 가르쳤는지 괜찮더라구요
P1 	: 근데 첫째 고등어가 요즘 불만이 많아서 저를 쫌 물어요 ㅜㅜㅋ
P0 	: 그럼 진짜완벽한대요? ㅋㅋ
P0 	: 아니 뭐가 불만이시랍니까
P1 	: 많이 안놀아줘서 인거같아요 ㅋㅋㅋ
P1 	: 말도 진짜 많아요... 하루종일 냥냥 거리심
P0 	: ㅋㅋ딱활발하고 개구진 그런성격일거같아요
P0 	: 개냥이스탈인가요?
P1 	: 저말고 다른 사람은 무서워하긴하는데 개냥이에요ㅎㅎ
P1 	: 집오면 마중나와서 드러누워요
P1 	: 근데 둘째는 쫌 더 쫄보라 겁쟁이에요 ㅋㅋ 얘도 마중은 같이 나와요
P0 	: 근데 첫째 둘째는 어캐정하셨어요ㄱㄱㅋ
P0 	: 모든답은 옷장안에있다 ㅋㅋ나니아인데여 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 사실 그럴 못봐서 너무 아쉬운데
