# FILE DATA
ID : MDRW2100033142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 안녕하세요~~ 저는 높고 파란 하늘이요
P1 	: 후손님은요?
P0 	: 저는 먹거리가 기대됩니다
P0 	: 특히 감을 좋아하지요
P1 	: 헉 그러네요 감이 나오네요
P1 	: 어떤감 좋아하세요?
P1 	: 단감? 홍시? 곶감?
P0 	: 다 좋아합니다
P0 	: 그래서 즐거워요
P0 	: 종류별로 먹을 수 있어서 말이지요
P1 	: 공평하시네요ㅋㅋㅋ
P1 	: 전 단감이 좋아요
P0 	: 그렇군요 단감이 곧 나오겠죠
P0 	: 요새 과일은 하우스 때문에 계절이 없다하지만
P0 	: 그래도 제철에 먹는 과일이 가장 맛있더군요
P1 	: 가을에 또 나오는게 뭐가 있죠?밤?
P0 	: 가을은 수확의 계절이라 과일들 많이 나오죠
P0 	: 사과 배 같은 거요
P0 	: 요새 사철 과일들이 나와서 이제 계절의 느낌이 안나지만 그래도 원래 과일은 가을에 많이 열리니까요
P1 	: 그렇군요 예전에는 알았던 것 같은데 이제는 계절과 상관없이 나오니까 아예 잊고 지냈어요 덕분에 알아가네요 ㅎㅎㅎ
P0 	: 맞아요 요즘 하우스 재배가 많아져서
P0 	: 또 저장 기술들을 발전해서
P0 	: 거의 4철 아무때나 과일을 먹을 수 있지요
P1 	: 네네 좋아하시는 과일 있으세요? 가을 제철과일 말구요
P0 	: 저는 수박을 좋아해서 여름이 기다려집니다
P0 	: 수박을 가장 좋아하지요
P1 	: 수박 달고 시원한게 머리까지 맑아지는 기분이에요ㅋㅋㅋ 여름에 땀뻘뻘흘리고 찬물로 씻자마자 나와서 수박 먹는게 제일 좋아요 ㅋㅋㅋ
P1 	: 어떤때 먹는 수박이 제일 좋으세요?
P0 	: 저는 시원한 수박이면 항상 좋습니다
P0 	: 계곡에서 깨먹는 수박 맛있지만 작년부터는 계곡에 물놀이를 못가서요
