# FILE DATA
ID : MDRW2100020482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 근데 넌 베라에서 머가 젤조아?
P0 	: 나는
P0 	: 역시엄외!
P1 	: 엄외가 짱이군
P0 	: 언닌?
P1 	: 나는 아봉!
P1 	: 아몬드봉봉
P0 	: 우린진짜
P0 	: 초코처돌이다 그치
P1 	: 그런거같애
P1 	: 근데 너무 맛잇는걸..
P0 	: 그니까
P0 	: 넘맛나
P1 	: 초코는 어쩔수가없어
P0 	: 인졍
P0 	: 끊을수없다
P1 	: 마자마자
P1 	: 초코는 마약같애
P0 	: 진짜루
P0 	: 아 베라먹고싶자나
P1 	: 나두 ㅋㅋㅋ
P1 	: 언제먹지
P0 	: 곧 아빠생일이니까
P0 	: 그때먹자
P1 	: 조아
P0 	: 케이크로사자
P1 	: 오키좋다
P0 	: 아크케~
