# FILE DATA
ID : MDRW2100040658
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그래서 &name3&사실이야? 하니깐
P0 	: 네
P0 	: 하더라고
P1 	: ㅋㅋㅋㅋㄱ 아 &name3& 진짜 ㅋㅋㅋㅋ
P1 	: &name3& 인생에서
P1 	: 가장 큰 일탈이었을지도 모른다
P0 	: 그래서 내가 그럼 &name3& 이모말 안들을것같으면 이제 오지마. &name4&이도 엄마 말 안들을것같으면 이제 친구초대하지마. 너 혼자놀아
P1 	: 어
P0 	: 했더니 잘못했습니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 이러더라구. 너무타고싶어서 그랬어요
P1 	: 아 귀엽다 정말 ㅋㅋㅋㅋ
P1 	: 쭈구리 모드되서
P1 	: 네 하는거 ㅋㅋㅋㅋㅋㄱ
P0 	: 응응
P1 	: 너무타고싶었대 ㅠ ㄹㅋㅋㅋ
P0 	: 그래서
P0 	: 내가
P1 	: 엉
P0 	: 좀 안쓰럽길래
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다음부터는 말 좀 들어라
P1 	: 어 ㅋㅋ
P0 	: 이렇게하면 엄마, 이모화난다
P0 	: 하니깐 네 하고
P1 	: ㅎㅎㅎ 잘넘어갔네
P0 	: 그럼 &name5&이오빠 오기전까지만 같이나가서
P0 	: 놀자했더니
P1 	: ㅋㅋㅋㅋ 또 나갔네
P0 	: &name4&이ㅡ자전거,&name3&ㅡ킥보드,&name6&ㅡ킥보드
P0 	: 태우고 나갔다가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: &name5&이 와서 헤어졌지ㅋㅋ
P1 	: ㅋㅋㅋㅋ 수고했네 그날
P1 	: 언니가 그래도 금방 시인하고 잘못을 반성해서
