# FILE DATA
ID : MDRW2100008699
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 코로나때문에
P0 	: 콘서트 못간지 2년
P0 	: 콘서트 너무 가고싶어
P0 	: 뉴이스트 콘서트 못간지 2년이나됐다고
P1 	: 하 나는........빅뱅.....이제 다시는...
P1 	: 갈거면 지디...인데 음...
P0 	: ㅋㅋㅋㅋㅋ너 중3때 빅뱅콘 갔다오고 지쳤던거 생각난다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키가 작아서....스탠딩 슬픔ㅠ
P1 	: 그때 너무 방방뛰어서
P1 	: ㅋㅋㅋㅋ
P0 	: 스탠딩갈때 스탠딩화 사고 지금까지 모셔두는중
P0 	: 온라인 콘서트 두번정도 봤는데
P0 	: 그맛이 안나~~~현장콘이 짱이라고
P1 	: 그치 콘서트는 현장이 짱임~~~
P1 	: 그 생생함 그 카운트다운 하고나서 시작되는..
P0 	: 그래서 가끔 유튜브에 콘서트느낌으로 편집한영상 들어...
P0 	: 콘서트버전 알지?ㅋㅋㅋ웅장한느낌
P1 	: 알지알지 그 음원도 콘서트버전있는거 들으면
P1 	: 뭔가 찌릿해
P0 	: 뮤지컬은 관람받더만 콘서트도 해줘...조용히 봉만 흔들게...
P0 	: 진짜 사녹은 참을수있어
P0 	: 콘서트 못가서 병나
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 콘서트는 거리두기 힘들어서 안되는건가
P0 	: 솔직히 하려면 할수있을것같은데
P0 	: 걍 덕후들이 불가촉천민이라 그래
P1 	: 긍까...
P0 	: 이리저리 치이는 덕후들
