# FILE DATA
ID : MDRW2100011584
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셨나요?
P0 	: 네!
P0 	: 간단하게 챙겨먹었어요 ㅎㅎ
P1 	: 저도 간단하게 먹었어요ㅎㅎ
P1 	: 맛집가는거 좋아하시나요?
P0 	: 아 좋아하죠ㅠㅠ
P0 	: 맛있는건 알아도알아도 부족해요
P1 	: 그쵸 ㅠㅠ 외식할때 주로 어떤 메뉴 드시나요?
P0 	: 한때 마라탕집 탐방다녔어요 ㅋㅋㅋㅋ
P1 	: 오 저도 마라탕 좋아해요
P1 	: 마라탕 드실때 어떤 재료 넣으시나요?
P0 	: 저는 목이버섯 엄청 좋아해요 ㄹㅎ
P0 	: 그리고 두부피도 사랑해요 ㅎㅎㅎ
P1 	: 맞아요 둘다 맛있죠ㅎㅎ
P1 	: 전 옥수수당면이랑 팽이버섯 꼭 넣어서 먹어요
P0 	: 아 둘다 빠지면 너무 아쉽죠 ㅠㅠ
P0 	: 버섯 중에 팽이버섯이랑 목이버섯 전 투탑이라 생각해요
P0 	: 면은 옥수수면이 진짜 안물리는것같아요
P1 	: 그쵸그쵸 그 버섯 2개는 꼭 넣어여해요
P1 	: 옥수수면이 얇아서 계속 들어가더라구요!
P0 	: 흑흑 말하다보니 너무 땡겨요 ㅠㅠㅠ
P0 	: 마라샹궈는 좋아하세요?
P1 	: 네네 좋아해요!! 근데 샹궈는 저만 좋아해서 가끔밖에 못먹어요ㅠㅠ
P1 	: 퐁퐁님도 샹궈좋아하시나요!
P0 	: 저 진짜 사랑해요...
P0 	: 숙주 가득 넣어서...
P0 	: 후루룹 ㅠㅠ
P0 	: 근데 진ㅁ자 먹기 어려운 음식이죠..
P1 	: 진짜루요 .. 샹궈는 무조건 숙주많이 넣어야돼요
P1 	: 꿔바로우랑 같이 먹으면 그냥 짱이에요!
