# FILE DATA
ID : MDRW2100013535
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P1 	: 저 답을 못봤는데
P1 	: 어떻게 된거죠?
P0 	: ㅋㅋ 지나간 시간에 미련을 가지지마세요
P1 	: 아 그렇죠
P1 	: 안녕하세요 &name1&님
P0 	: 배달음식 많이 드시나요?
P1 	: 아
P1 	: 제가 그 유명한
P1 	: 마라탕 킬러죠
P1 	: 아니 저기요
P0 	: 마라탕 좋아하시나봐요
P1 	: 제가 질문 할꺼라구요
P0 	: 네 하세요
P1 	: 면접관님
P1 	: 오늘의 점심은
P1 	: 무엇?
P1 	: 이죠?
P0 	: 저는 오늘 비가와서
P1 	: 아 거기는 비가 오나봐요
P0 	: 제일 가까운 롯데리아를 갔다 왔어요
P1 	: 여기는 쪄죽겠어요
P1 	: 비오는날에
P0 	: 네 비가 왔다 안왔다 하네요
P1 	: 롯데리아라..
P1 	: 특이하시네요
P0 	: 어제도 비가와서 칼국수를 먹었답니다
P1 	: 칼국수는 인정해드립니다
P0 	: 롯데리아는 가까워서 간거예요
P1 	: 저는 질문에 소질이 없는거 같아요
P0 	: 햄버거는 맛이 없구요
P1 	: 하던대로 합시다
P0 	: 감자튀김이 최고예요
P1 	: 감자튀김은
P1 	: 어디냐?
P1 	: 이름이 기억이 안나네요
P1 	: 아 저거 반말 아니고 혼잣말입니다
P1 	: 그래서 어디냐??
P0 	: 혼잣말을 채팅으로 하시네요
P1 	: 아!!!kfc가
P0 	: 근데 반말해도 되는데요?
P1 	: 맛있다고 생각해요
P0 	: 감튀는 인정이지~~
P1 	: 아진짜?
P1 	: 친한척좀할게
P0 	: 난 왜 자꾸 존댓말을 하지?
P0 	: 컨셉인가?
P1 	: 컨셉이 더 재밌는데
P1 	: 존대로 할래
P1 	: 네
P1 	: 지금 햄버거가 안땡겨서 그러는데
P1 	: 다른걸로 넘어갈게요
P0 	: 네 마라탕은 제가 안먹어봐서요
P1 	: 그래서 질문이 뭐죠?
P0 	: 카페 좋아하세요?
P1 	: 마라탕
P1 	: 아 카페 ㅈㆍㄷㅎ죠
P1 	: 너무 좋아서 오타가 나네요
P1 	: 임티쓰면 좀 아줌마같다
P1 	: 그쵸
P0 	: 아줌마 쓰셔도 괜찮아요
P1 	: 저 겜좀하고올게요
P0 	: 어느 카페 자주 가세요?
P1 	: 저 개인시간
P1 	: 존중
P1 	: 알죠
P0 	: 대화하다가 게임하러 가시는게
P1 	: 10분뒤에봐요
P0 	: 더 존중이 없는거 아녜요?
P0 	: 허참 이상한 사람이네!
P1 	: 그 이상한사람
P1 	: 6시에 봅시다
P0 	: 마라탕 왜 맛있는지 설명해주고 가세요
P1 	: 마라탕이요
P1 	: 흠
P1 	: 일단 얼큰한걸 좋아해서
P1 	: 그런거 같아요
P1 	: 가족들은 다 싫어하더라구요
P0 	: 술도 좋아하시겠네요
P1 	: 아
P1 	: 환장합니다
P0 	: 얼큰한거 좋아허면 술 좋아하더라구요
P1 	: 요즘에는 많이 못마시겠어요
P0 	: 단명하기 좋은 식습관을 가지셨어요
P1 	: 저도 나이를 먹어가나봐요
P1 	: 에
P1 	: 저주하시나요?
P1 	: 허참허
P0 	: 저주는 아니고요
P0 	: 야채를 많이 드세요..
P0 	: 나는 안먹지만.
P1 	: 야채좋죠
P1 	: 저는 좋아해요
P1 	: 근데 좀 비싼감이 있어요
P1 	: 저희 카페 이야기 하다 말았죠
P1 	: 저는 아메리카노랑
P1 	: 단 디저트를 같이 먹는걸 좋아해요
P1 	: 근데 너무 달면 화나니깐
P1 	: 적당한걸 찾아야해요
P0 	: 저는 단거에 단거 먹는거 좋아해요
P1 	: 저랑 안맞네요
P1 	: 6시에봅시다
