# FILE DATA
ID : MDRW2100014702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요!!
P1 	: 엇 혹시 연애중이신가요?
P0 	: 아뇨 전 솔로예용^-^,,, 연애중이세요?
P1 	: 헛 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇다면 이상형이 어케되세요?
P0 	: 저 피지컬좋은사람이요!!
P0 	: 이상형 어떻게되세요?
P1 	: wow 전 얼굴 잘생긴 사람이요
P1 	: 아 아니 대화가 잘통하는 사람이요
P1 	: 정신차렸다
P0 	: 이미 들켰읍니다^^
P0 	: 무쌍 좋아하세요?
P1 	: 헐 어케아셨어요
P1 	: 죄송한데 독심술인가요???
P1 	: 피지컬 좋다 기준이 어떤거세요?
P0 	: 키는 178이상은 됐음 좋겠고 흉통도 넓었음 좋겠어요ㅎㅎ
P0 	: 자만추세요?
P1 	: -흉통-에서 진심이 느껴지는군요
P1 	: 네네 자만추인데
P1 	: 하..제가 소개팅을 나갓거든요
P1 	: 근데 저만 개그맨됐어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 잘 안되셨어요??
P1 	: 아니 잘됐..나?
P1 	: 이게 잘된건지 어쩐건지 모르겠는게
P1 	: 헛소리 혼자 해서
P1 	: 그사람만 보면 현타가 오는거에요
P1 	: 근데 그 사람은 아주 재미났대요
P1 	: 당연히 그랬겠지(?)
P0 	: 애프터 오셨어요??? 너무웃겨요ㅋㅋㅋㅋ
P1 	: 네 근데 뭐라해야해
P1 	: 친구 하나 더 생겼어요 그냥
P1 	: 하 흉통이라
P1 	: 흉통 넓은 남자 누가 있죠
P0 	: 전 윤균상 주원같은 몸이 좋더라고요ㅋㅋㅋ 어떤 느낌인지 아실까요
P1 	: 근육곰(?0
P1 	: 오케이.
P1 	: 참각막이라는 건 알겠습니다
P1 	: 그리고 얼굴도 본다는 것을요.
P0 	: 사람파악을 아주 잘하시네요,,,
P0 	: 좋아하는 연옌 있으세요?
P1 	: 잇었는데요 없어졌답니다
P1 	: 저는 유노윤호 좋아했었답니다
P0 	: ㅏ,.,,,,,,,,,,,,,애도를 표합니다,,,,,,,,,,,
