# FILE DATA
ID : MDRW2100039057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이세요?
P1 	: 저 딱 작년에 졸업했어요!
P1 	: &name1&님은요?
P0 	: 저는 재학중이에요
P0 	: 지금도 수업 듣고온 ㅜㅜ
P1 	: 헉 지금 대면하나요?
P0 	: 다담주부터 대면할고같아요
P0 	: ㅠㅠ
P0 	: 실강으로 듣고잇어요
P1 	: 헉스... 학교나가기 귀찮은데말이에욬ㅋㅋ
P0 	: 그러개요.. 수업도 많이들어서 ㅠㅠ
P0 	: 학교가는 시간이 잴 아까버요 ㅜ
P1 	: 그쵸ㅜㅜ 길에 버리는 시감이 많아서
P0 	: 맞아요.. 밥값도 많이 나오고...
P0 	: 대면 안하고 나니 알겠도라고요
P1 	: 아 밥값 인정합니다...
P1 	: 근데 전 학교시설 이용 못하는것도 쬐끔 아쉽더라구요
P1 	: 학교에서 전자기기 다 충전해야하는뎈ㅋㅋㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P0 	: 저도 대면할땐 맨날 다 충전하고왔어요
P0 	: 등록금 그렇개라도 뽑아야죠 ㅠ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ 소확횡
P1 	: 은근 학교가 뽑라먹을게 많은데
P1 	: 너무 아쉬워요ㅠ
P0 	: ㅠㅠ
P0 	: 요즘은 코로나때문애 또
P0 	: 학교를 잘안가서 ㅠ
P1 	: 그쵸ㅜㅜ 빨리 대면하는게 좋은데
P1 	: 학교같은 느낌이 없다더라구요
