# FILE DATA
ID : MDRW2100008568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 해운대 가보셨나요?
P1 	: 저 본가가 해운대입니다 ㅎㅎㅎ
P1 	: 해운대 좋아하세요?
P0 	: 와우 아니요 가본적은 없어요ㅎㅎㅎ
P0 	: 해운대에 정말 돌고래가 사나요?
P1 	: 아쿠아리움 가시면 볼 수 있어요
P1 	: 해운대 바닷가에는 해파리가 많아요
P0 	: 아하 부산아쿠아리움
P0 	: 여행 좋아하세요?
P1 	: 저 여행가는 거 정말 좋아하는데 최근엔 못 가서
P1 	: 좀 많이 아쉬워요
P0 	: 코로나 때문에 아쉽다 ㅠㅠ
P0 	: 가장 기억에 남는 여행지 있나요?
P1 	: 음 국내에서는 공주요!!
P0 	: 공주?
P1 	: 거기서 김피탕이라고 처음 먹어봤는데
P1 	: 넘 맛있더라고요 ㅋㅋㅋㅋ
P0 	: 오 맛있었겠다
P0 	: 공주 가본적이 없어서 가면 저도 김피탕 먹어봐야겠어요
P0 	: 잘하는 집 있던가요?
P1 	: 잘하는 집으로 찾아갔었어요!!
P1 	: 사실 그거 먹으러 간 것이나 다름 없었어요 ㅋㅋㅋㅋ
P0 	: 저에게만 알려주세요
P0 	: 어딘가요
P1 	: 3-4년 전이라 기억이 잘 안 나요ㅠ 죄송해요
P0 	: 괜찮습니다 검색해보겠습니다
P1 	: 아마 네이버에 검색하면 몇 군데 안 나왔던 걸로 기억해요
P1 	: 세종이 김피탕의 본고장이라고도 하더라구요
