# FILE DATA
ID : MDRW2100032868
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집근처 닭갈비 집에서 가게 안에 배부른척 하지마 볶음밥 남아있다. 이걸로 해놨더라구욬ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ그죠 네온사인 많이 해두더라고요ㅣㄱㅋㄱ
P0 	: 아니ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 솔직히 맞죠ㅋㅋㅋㅋ저 그생각 하면서 먹는다고요ㅋㅋㅋㅋ
P1 	: 그렇죠!! 누가 순수하게 닭갈비만 먹으러 가냐구요!! 그 뒤에가 진짜 메인메뉴라 봐도 무방한데
P1 	: 아무리 배불러도 닭갈비 볶음밥 포기할 수 없어요ㅠㅠ
P0 	: 자매품으로 감자타에 볶음밥이 있죠ㅋㅋㅋㅋ
P0 	: 인정하십니까?
P1 	: 아 완전 인정이요.
P1 	: 근데 잘 못하는데 가면 국물이 느끼해서 그런지 볶음밤도 좀 느끼해지더라구요ㅠㅠ
P0 	: 감자탕도 사랑이에요
P0 	: 아 맞아요!!
P1 	: 맞아요ㅠㅠㅠ 특히 저는 묵은지 감자탕 사랑해요ㅠ
P0 	: 감자탕집은 잘하는데 가야되요
P0 	: 감자탕집은 가게별로 양도 다르고 맛도 다르지 않나요?!
P1 	: 맞아요ㅠㅠ
P0 	: 일단 양차이가 치명적이에요ㅠ
P1 	: 감자탕 너무 맛있는데 양적으면 진짜 너무 슬퍼요ㅠㅠ
P0 	: 맞아요ㅠㅠ
P1 	: 가격도 그리 안싼데 많이 줬으면 좋겠어요ㅠㅠ
P0 	: 난 얼마나 먹지 못했는데!!
P0 	: 뼈는 없고!!ㅠㅠ
P1 	: 그러니까요!!!
P1 	: 난 2개 밖에 안먹은거 같은데 왜 없지?!?!!!
P1 	: 왜 김치만 이렇게 많이 남았있지?! 싶어요 진짜ㅠㅠ
P0 	: 어흑ㅠㅠㅠ
P0 	: 2개먹고 끝나면 진짜 맛보기라고요!!!ㅠㅠㅠㅠ
P0 	: 진짜 감자탕도 솔직히 가격에 비해 비싸요ㅠㅠ
P1 	: 그러니까요ㅠㅠㅠㅠㅠ 뼈해장국에서도 1인분당 뼈2개는 주는데ㅠㅠ
P0 	: 심지어 어떤데는 뼈가 진짜 뼈밖에 없으면
P0 	: 화나죠ㅠㅠㅠ
P1 	: 하... 맞아요... 누가 고기 다 파먹은 것도 아니고 무슨 계륵마냥 먹잘것 없으면 화나요.
P1 	: 뼈 먹으려고 이 돈을 내는게 아닌데ㅠㅠ 무슨 강아지도 아니구ㅠㅠ
P0 	: 으악 정말 상상만해도 화가나네요ㅠㅠ
P0 	: 진짜 어 싸면 말을 안해요ㅠㅠ
P0 	: 고기인데 고기가있어야 할거 아니에요ㅠㅠ
P0 	: 거의 급식 아니냐고요ㅋㅋㅋㅋㅠㅠ
P1 	: 그러니까요ㅠㅠㅠ 심함건 급식보다도 못하죸ㅋㅋㅋ큐ㅠㅠ
P1 	: 아니!!! 전문점에서!!! 이러기 있냐구요!!
P0 	: 급식은 솔직히 감자탕안에 고기 없는거 이해할수 있어요...
P0 	: 근데 음식점에서 급식퀄리티는 아니지!!
P0 	: 감자탕인데 재료 아껴서 감자 몇개없으면 화나요ㅋㅋㅋㅠㅠ
