# FILE DATA
ID : MDRW2100010918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표 맥주 아세요?
P1 	: 아물론이죠!!
P1 	: 드셔보셨어요?!
P1 	: 씨유에서 구하기 힘들던데 휴..
P0 	: 디자인도 묘하게 이쁜게.. 
	  콜라보 대박인듯.. 
	  
	  요즘은 구하기 쉬울껄요..
P1 	: 저희 동네 매장에만 없나봐요
P1 	: 맞아요 디자인 잘 빠졌어요
P1 	: 최근데 플립이랑 톰브라운도 콜라보 한 거 보셨나요?
P1 	: 그것도 디자인 이쁘지 않나요 특히 갤워치4
P0 	: 톰브라운 쩔던데...
P0 	: 이번께 이쁘더라구요..
P0 	: 설마 사셧나여? ㅎㅎ
P1 	: ㄹㅇ..당첨 못되서 못샀어요..
P0 	: 와.. 셋트로만 파는거죠? 4백인가 얼마에..
P1 	: 네네네
P1 	: 플미 붙어서 400 넘던데요?!
P0 	: 투는 아직도 재고 돌아댕기던데.. 
	  이전 콜라보도 되팔이들 많을꺼 같아요
P1 	: 이미 되팔이들 있더라고요ㅠㅠㅠ
P1 	: 그.이번에 파바에서 비비빅이랑 콜라보 해서 나온 것도 드셔보셨나요?
P1 	: 비비빅 케이크랑 비비빅 음료 나왔던데
P0 	: 옹? 그게 모에요..첨 들어봐요..
P0 	: 팥맛인가여?
P1 	: 네넵 팥맛인데 팥만 있는 빵맛....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚜쥬 교촌치킨 고로케는요?! 드셔보셨어요?
P1 	: 그건 맛있습니다 추천추천
P0 	: 치킨 고로케여?
P0 	: 와.. 별게 다있네..왜 몰랐지..
P1 	: 의외로 맛있어요
