# FILE DATA
ID : MDRW2100046303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅇ
P1 	: 안녕하세요!
P1 	: 재밌게 본 드라마가 있으신가요?
P0 	: 최근에 오징어게임 재밌게 봤습니다
P1 	: 아 오징어게임 ㅎㅎ
P0 	: 저랑 깐부하시죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 무서운데요..
P1 	: 혹시
P0 	: 네
P1 	: 스우파는 보세요?
P0 	: 아뇨 그게 뭔가요
P1 	: 스트리트우먼파이터요!
P1 	: 엠넷에서 하는 ㅎㅎ
P1 	: 여자댄서들 나와서 팀끼리 미션하고 대결하는!!
P0 	: 아 그 춤추는건가 
P1 	: 네 맞아요
P1 	: 요즘 완전 핫한
P0 	: 페북에 뜨는 기사 같은거로만 쫌 봤습니다
P1 	: 프로그램입니당
P1 	: 아하아하
P1 	: 유튜브에 영상 많은데 한 번 봐보세요
P1 	: 되게..
P1 	: 빠져듭니다
P0 	: 혹시 스우파 홍보대사이신가요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엇..돈은 안받았습니다^^
P0 	: 넷플릭스에 있나여 
P1 	: 아니요 ㅠㅠ 티빙에서만 다시보실 수 있을거에요..
P1 	: 근데
P1 	: 유튜브에 영상이 많아서
P1 	: 그것만 보셔도 충분할거에요 ㅎㅎ
	  
