# FILE DATA
ID : MDRW2100009047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넷플릭스 보세요?
P1 	: 아뇽ㅋㅋ넷플릭스 요즘 딱히 볼 만한 게 없는 거 같아서ㅜ안봐용
P0 	: 전 티빙으로 신서유기 정주행중입니다
P1 	: 신서유기 재밌죠ㅋㅋ전 이미 본방으로 봐가지구ㅋㅋ
P1 	: 영화같은것도 많이 보나요 티빙으루
P0 	: 이제 막 설치해서ㅋㅋㅋ
P0 	: 이것저것 찾아봐야겠어요
P0 	: 넷플릭스도 보고싶은데 추전할만한거 있나요
P1 	: 저도 잘...ㅋㅋㅋㅋ넷플릭스 하면 킹덤 아닌가요? 전 보진 않았지만 인기가 좋던데요?
P0 	: 킹덤은 근데 진짜
P0 	: 주변사람들도 다 들어는 보고 실제론 못봤다네요
P0 	: 실존하는게 맞긴 한건가
P1 	: ㅋㅋㅋㅋ다들 안봤나봐요 듣기만하고...
P0 	: 미드는 안보세요?
P1 	: 네ㅋㅋㅋ드라마 잘 안보는...
P0 	: 덱스터는 나중에 한번 보세요
P0 	: 완전재밌음
P1 	: 덱스터요?
P1 	: 옛날에 보던  애니메이션 덱스터의 실험실인줄 알았네요ㅋㅋ
P0 	: 으르신 티가 많이 납니다
P0 	: 그레 약간 비슷한것같긴 해요
P0 	: 미드 덱스터 로코쪽인데 스윗해요 엄청
P1 	: ㅋㅋㅋㅋ찾아보니까 연쇄살인범 잡는 싸이코패스 연쇄살인범의 내용이라는데 맞나요...
P1 	: 스윗한 거 맞아요...?
P0 	: 아 그거 그사람들이 거짓말하는거예요
P0 	: 남자친구랑 분위기 좋게 한번 보세요
P1 	: ㅋㅋㅋㅋㄱㅋㅋ진짜요?ㅋㅋㅋ
P0 	: 저는 분위기잡고 와인한잔 하면서 봤어요
P1 	: ...? 아닌거 같은데...
P1 	: 사진만 봐도...ㄷㄷ한데요....?
