# FILE DATA
ID : MDRW2100013380
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 극장 영화본게  있으신가요?
P1 	: 랑종을 봤습니다
P1 	: &name1&은요?
P0 	: 랑종 많이 무섭나요?
P1 	: 무서운 것보다 찜찜함이 컸어요
P0 	: 아 정말요?
P1 	: 아 물론 안 무서운 건 아녜요
P0 	: 잔인하다고 들었어요
P0 	: 연출같은게
P1 	: 네. 음 일반 공포물과 스타일이 많이 달라요
P1 	: 몰입하기는 좋았던 것 같아요
P0 	: 오 재미는 있어요??
P1 	: 두번 볼 생각은 없지만 돈이 아깝지는 않았어요
P1 	: &name1&은 최근에 뭘 보셨나요
P0 	: 저는 루카 아시나요? 애니메이션영화 ㅋㅋ
P0 	: 봤고요 콰이어트플레이스2도 봤어요
P1 	: 아 루카 볼까말까 고민했었어요
P1 	: 루카 재밌어요?
P0 	: 네 재밌어요! 힐링되는 영화에요 ㅋㅋ
P0 	: 약간 유치하고 말이 안되긴하는데
P0 	: 그런거 좋아해서 ㅋㅋ
P1 	: 애니영화는 그런 맛이 있어야죠ㅎ
P1 	: 듣고보니 더 보고 싶어지네요
P0 	: 근데 감동적이에요
P0 	: 추천해요 ㅋㅋ시간 훅가요
P1 	: 네네 지금은 영화관서는 내려갔겠지요?
P0 	: 안간지 너무 오래되어서 그렇겠죠? ㅠ
P1 	: 동영상 플랫폼에서라도 봐야겠어요
P0 	: 크루엘라는 보셨나요?
