# FILE DATA
ID : MDRW2100013274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 커리말고는 뭐 좋아하세요?
P1 	: 음... 좋아하는게 너무 많은데...
P1 	: 로제파스타도 좋아하고...
P1 	: 쌀국수도 좋아하고...
P1 	: 나쵸랑 타코도 좋아해요
P0 	: 나초랑 타코!
P0 	: 뭔가 향신료 좋아하신단 생각이 드는데 맞나요?
P1 	: 맞아요ㅠㅠ
P1 	: 향신려 그득한 맛 좋아요
P0 	: 마라 같은 향신료도 좋아하시나요?
P1 	: 마라는...
P1 	: 제취향아니더라규요
P0 	: 그러시구나 향신료 좋아하시면 집에서도 많이 사용하시나요?
P1 	: 집에서는 만들 생각을 안해봤어요
P1 	: 재료들이 워낙 다양해야하니까...
P1 	: 그리고 한국인들 입맛에 변형된건 별로 안좋아해서 현지인이 운영한다는 곳만 방문해욬ㅋ
P0 	: 그러시구나! 커리는 저도 좋아해서 혹시 맛집추천가능하신가요?
P1 	: 제가 한국에 근 몇년간 없었어가지구
P1 	: 엄~~청 맛집은 아니긴한데
P1 	: 에베레스트? 라고 동대문쪽에 네팔분이 운영하는 곳 있는데 괜찮았어요!
P0 	: 우와 메모해둘께요 감사해요
P1 	: 맛집은 다 공유하고 살아야죠!
P1 	: 그리고 근처 광화문에 포비 카페 있는데 베이글이랑 무화과 크림치즈! 꼭 드셔보세요
P1 	: 무화과 크림치즈 정말 사랑이에요...
P0 	: 헉 너무 감사해요! 제가 서울을 자주가는데 잘몰라서 너무 꿀팁이예요
P1 	: 아니에요! 저도 맛집은 잘 몰라서...ㅠㅠㅠ
P1 	: 음... 그리고 가성비 괜찮았던곳은 익선동에 롤인익선..?
P1 	: 연어 전문점인데 맛대비 가격대비 무난한 집이었어요
P1 	: 주위에 놀러가면 드셔보세용!
P1 	: 그리고 치킨은 다른 프랜차이즈점들보다 생활맥주 치킨이 최고에요!
P0 	: 연어 좋아하는데 맞춤추천이네요 감사해요!
