# FILE DATA
ID : MDRW2100034336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어느 가수 연말콘서트 가셧어요?
P1 	: 저 주로 아이돌...   ㅋㄲㅋㅋㅋㅋㅋ  인피니트나 워너원 콘서트ㅋㅋㅋㅋㅋ
P0 	: 아이돌좋아하시는구나
P0 	: 티켓팅 엄청 치열하지 않아요?
P1 	: 네네 장난아니죠...실패한적도 있어서 취소표 새벽까지 기다리고 잡고 그랫어요..ㅋㅋㅋㄱㅋㅋ
	  
	  사실 콘서트자체를 좋아해서 여기저기 많이 갔었어요! 
	  케이윌 테이크 거미 버즈 이석훈 등등..ㅋㅋㅋㅋ...
P1 	: 취미중에 돈제일많이쓰는게 콘서트인거같아요!
P1 	: 좋아하는연예인은없으신가용?ㅎㅎ
P0 	: 와 콘서트 많이 다니셧네요
P0 	: 전 드라마나 영화 좋아해서 배우쪽 좋아해요
P1 	: 와!  어떤배우좋아하세용?
P1 	: 저는 가수쪽! ㅎㅎ 배우쪽좋아하는친구들도 많더라구요!
P0 	: 조승우도 좋아하구요
P0 	: 정경호도 좋아해요
P0 	: 이보영도 좋아해요
P0 	: 특정배우의 열렬한 팬은 아니고 ㅋㅋㅋㅋㅋ 드라마 캐릭터에 꽂혀서 드라마 여러번 재탕하는편이에요
P1 	: 맞아요 캐릭터가 좀 크게좌우하는거같아요ㅋㅋㄲ
	  조승우님 나온 유퀴즈재밌던데ㅋㅋㅋ
P1 	: 혹시보셨어요..?
P0 	: 봣어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지진희 나온것도 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조승우는 비밀의 숲 드라마를 너무 좋아햇어서
P1 	: 저는 배우중에서는 지성님 좋아해요 ㅋㅋㅋ  이보영님하니 생각이나네요
P0 	: 지성도 좋죠
P0 	: 비밀이랑 킬미힐미 열심히 봣어요
P0 	: 이번 악마판사도 보려고 햇는데 아직 못봣지만 ㅠㅠ
P1 	: 비밀 킬미힐미ㅜㅜ아시는군요{emoji:♡}악{emoji:♡}{emoji:♡}
	  
	  저의 비숲얘긴 안간거죠..? 지진희 자전거얘기도 실컷 쳣는데 이제보니 나쁜말 되어있네요
P1 	: ㅜㅜ힝
P0 	: ㅋㅋㅋㅋㅋ네 못봣어요
P1 	: 왜자꾸 나쁜말일까요..? 이유를모르겠네..음
P1 	: 비숲 주위 사람들도 다들 추천해서
P1 	: 본다본다 해 놓고 아직도 못 봤다는
P1 	: 내용을 쳤을 뿐인데
P1 	: ㅋㅋㅋㅋㅋ 띄어쓰기를 어떻게 해야 하는 걸까요
P1 	: 비숲 2도 보셨나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아요 저도 그런식으로 본다본다해놓고 아직 못본 드라마 잇어요
P0 	: 비숲2도 봣어요
P1 	: 저는 다 보진못했지만 반응은 1보다 못하다? 그런것도 봤거든요 
	  &name1&님은 어떠셨어요?
P0 	: 저도 1이 더 좋긴 햇는데 1만큼은 아니엇지만 2도 좋앗어요
