# FILE DATA
ID : MDRW2100004847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 해보신 적 있나요?
P1 	: 네 지금 재택중이에요! 코로나 때문에 아마 다음달 정도까지는 재택할듯 해요
P1 	: &name1&님은 출퇴근하시나요?
P0 	: 네 전 직장이 집 앞이라 출근합니당ㅠ
P0 	: 재택근무 어떤가요?
P0 	: 더 좋나요?
P1 	: 앗 그래도 집앞이라 다행이네요
P1 	: 재택의 가장 큰 장점은
P1 	: 편하게 입고 일할 수 있단 점이에요 ㅋㅋ 회의때도 잠옷바지 입고 상의만 갈아입으면 감쪽같답니다
P1 	: 퇴근이 0분인 것도 좋아요
P1 	: 다만 출근 퇴근 구분이 애매해져서 24시간 일하는 느낌도 있어요...
P0 	: 아... 역시 다 장단점이 있군요
P0 	: 코로나끝나도 재택근무 가능하다면 하실건가용?
P1 	: 음 전체 재택은 안할거 같아요. 절반 출근 절반 재택정도로 하면 좋지 않을까 생각해요
P1 	: 전체재택하기엔 생활공간이랑 업무공간이 너무 분리가 안되더라구요. 그게 생각보다 힘들고
P1 	: 아무래도 얼굴 보고 회의해야 빨리 이해하고 진행되는 일도 있고 해서 반 정도는 회사에서 처리하는 게 좋아요
P1 	: 그렇지만 편한 옷입고 여유롭게 출근하는 재택의 매력이 분명히 있어서 .. 반 정도는 재택할 수 있음 좋겠네요 ㅎㅎ
P1 	: &name1&님은요? 만약 코로나 관계없이 선택가능하다면 재택근무 하고 싶으신가요?
P0 	: 저는 재택근무 하고 싶어서 집에서 일하는 프리랜서분들이 부러웠어요..
P0 	: 사람들 대면안하고 혼자 일하는 직업이 부러워요ㅎㅎㅎㅎ
P1 	: 그러게요 저도 재택이긴 하지만 혼자 하는 일이 아니라서 줌 회의를 많이 했어요
P1 	: 프리랜서인 주변친구들 보면 재택하기 시작하니 생활패턴이 무너지려고 한다 루틴 세우는 게 중요하다 그러더라구요 ㅎㅎ
P1 	: 마감기한은 정해져있는데 아무도 재촉하지는 않는다며
P0 	: 그쳐 집에만 있으면 진짜 생활패턴 지키려고 노력해야 할듯요
P0 	: 근데 막 그런거 있잖아요 남들 출근하는데 난 카페에서 커피마시면서 쉬엄쉬엄 일하고
P0 	: 너무 로망인가요ㅎㅎㅎㅎ
P1 	: ㅎㅎㅎ저도 부러워서 비슷한 얘기를 했더니
P1 	: 프리랜서 친구가 그건.. 그렇게라도 나가지 않으면 일은 안되는데 마감은 코앞이고 집에선 잠이 안깨서 나가서 커피 마시는 거라고 해서 좀 웃었어요
P1 	: 반대로 말하자면 마감 전엔 여유롭게 커피 마시면서 있을 수 있는 걸테니까
P1 	: 부러워해도 되지 않을까요?!
P0 	: 그렇죠! 그렇네요ㅎㅎㅎㅎ
P0 	: 사실 시간을 마음대로 쓸 수 있다는게 제일 부러워요ㅎㅎㅎ
P1 	: 그쵸
P1 	: 출퇴근 시간도 정해져있고 회의도 정해지고 그러면 내가 하고싶은 일을 하고 싶은 때 하는 게 아니라
P1 	: 빈 시간에 맞춰서 내 생활을 꾸려야 하니까 확실히 지치는 순간이 생기네요 ㅜ 뭐... 재택이래두 회의시간 내려오고 수시로 메신저로 업무연락와서 자유로운 느낌이 없지만요
P0 	: 맞아요 자율출퇴근이라도 했으면 좋겠어요!
P1 	: 오 너무 좋을것 같아요
