# FILE DATA
ID : MDRW2100009111
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 음 취준생이신가여 아니면 하시는 일 있으신가여?
P0 	: 아 취준생이에요!
P0 	: 아직 학생입니다ㅎㅎ 하시는 일 있으세요?
P1 	: 악 저도요!!!
P1 	: 혹시 어떤일 준비하세요?!
P1 	: 저는 이번 2월달에 졸업하고
P1 	: 취준중인데 참..ㅋ...ㅋㅋㅋㅎㅋㅋㅋ..
P1 	: 취업이 일케 힘들지 몰랐어요
P0 	: 저는 아직 본격적으로는 시작 안했는데 공무원시험 알아보고 있어요!
P0 	: 그쵸 취업이 정말.. 어렵더라구요ㅠㅜㅠ
P0 	: 졸업하셨으면 스트레스가 더 심하실 거 같아요! ㅠㅠ
P1 	: 헉 공시
P1 	: 혹시 검찰직 준비하세요?
P1 	: 맞아요ㅜㅜ 아니 뭔가 이제 소속이 없으니까
P1 	: 학교 다닐때 많이 지원받아놓을걸이라고 생각하게 되더라고요
P0 	: 아뇨 아마 7급으로 갈 것 같아요!
P0 	: 저도 학교에서 지원하는 프로그램 많이 이용 못 한 건 정말 아쉬운 것 같아요ㅠㅠ
P1 	: 맞아요ㅠㅠㅠ있을 때 잘할걸 ㅠㅠㅠ
P1 	: 홀 7급!!!
P1 	: 너무 좋죠
P1 	: 근데 진짜 공시는 붙으면 장땡인것같아요
P1 	: 몇년이 걸리더라도
P1 	: 붙기만하면 되는데
P1 	: 지금은 아직 준비중은 아니시고 생각만 하고 계신다면
P1 	: 꼭 합격하시길 바라겠습니다
P0 	: 대학합격하고 다 끝인 줄 알고 아무생각 없이 놀았는데.. ㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 일단 붙으면 안정적이라는 점이 큰 메리트죠ㅎㅎ 감사해요!!
P0 	: 저도 준비하시는 거 응원해요! 꼭 잘되실거에요!!
P1 	: 감사해여!!!!!
P1 	: 알바는 하고계시나요
P0 	: 아뇨 공부 알아보면서 그만뒀어요!
P0 	: 알바하고 계세요?
P1 	: 아 좋죠 하나에 집중하기
P1 	: 네네 주말에만 하면서
P1 	: 평일에는 취준하는대
P1 	: 저는 그 빵집 알바 하고 있어요
P0 	: 와 고생하시네요ㅠㅠ 빵집도 은근히 진상손님이 있다면서요
P0 	: 지금 일하는 곳은 괜찮으세요?
P1 	: 헉 맞아요
P1 	: 약간 서비스 안주냐고 하시는 분들이랑 화난다고 케이크 집어 던지시는 분들있었는데
P1 	: 매장 옮기고 그런분들 없어서 넘 좋아요
P0 	: 와 케이크를 집어던져요..? 예의도 같이 집어던지셨네요
P0 	: 지금은 없다니 다행이에요
P1 	: 약간 그런 분들이 있슴다
P1 	: 맞아요 아휴
P1 	: 근데 그런거 겪으면서 화가 줄었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 약간 경지에 오르셨네요ㅠㅜㅠㅜㅜ
P1 	: 취업도 어서 경지에 올라서..(?)
P1 	: 성공하겠어요
