# FILE DATA
ID : MDRW2100045475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내 식도염은 대부분
P1 	: 소처럼 누워있어서
P1 	: 걸린걸꺼라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 어른들이 먹고 눕지 말라는건데...!
P1 	: 잰장
P1 	: 우리 할머니는
P1 	: 먹고누우면 소된다고밖에
P1 	: 안해줬다고
P1 	: 그게 되새김질을 하게될거란 뜻이라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 할머니 탓 하지 마..ㅡ!
P1 	: 나에게 말을 해줫어야지......
P1 	: 여튼 난 누울수잇는만큼 누울거야......
P1 	: 졸리다
P1 	: 누울수있는만큼 눕지만 당장ㅈ은 누울수없어......
P0 	: 아니면
P0 	: 삼각쿠션응 하나 사봐
P1 	: 쿠션류는 사면
P1 	: 멈머가 차지해
P0 	: 그거 푹신해서
P1 	: 비켜주지 않아
P1 	: 납븐자식
P0 	: 기대어앉기 좋더라
P1 	: 뭔가 소파때문에
P1 	: 더 눕게되는것같아
P1 	: 소파는 사람을 눕히기 너무 좋은 구조야
P0 	: ㅋㅋㅋㅋㅋㅋ 멈머가 차지할 수 없는 구조일걸?
P1 	: 맨바닥에 돗자리만 깔고있어봐
P1 	: 내가 누웟겠어?
P1 	: 다 소파잘못이야....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응
P0 	: 당연한걸 묻는구나..
P1 	: 아냐 난
