# FILE DATA
ID : MDRW2100001634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자장면어케시킨다고?
P0 	: 웅
P1 	: 지마켓?
P0 	: 배민에서 해도 돼
P0 	: {share:photo}
P0 	: 위에 저거 감사의 마음 눌러서 카톡을 나한테 보내든 야보한테 보내든 해서 쿠폰 받으면 삼천원 줘
P1 	:  : 똑같아
P0 	: {share:photo}
P0 	: 이거 먹어보고서 해도 쿠폰 주는데 아마 중복은 안될걸
P1 	: 초대코드 : &num& 초대코드를 입력하고 첫 주문 시 즉시 할인 받으세요.
P1 	: 여보가나도이거보내조봐
P0 	: 여보 첫주문 아니자나
P1 	: 아글쿠나
P1 	: 애기이따 밥머줘?
P0 	: 분유 말고
P1 	: 이유식?
P0 	: 밥솥
P0 	: 에 있는 거
P0 	: 지금 그거 보온 좀 눌러놔
P0 	: 애기밥솥
P1 	: 우동 ㅋㅋㅋ
P1 	: 여보어ㅐ용
P0 	: 오빠꺼 뺏어서 가지고놀고있음
P1 	: {share:video}
P0 	: 애기 고구마돔줘
P1 	: 줬엉
P1 	: 다들집에감
P0 	: 천천히 놀아야지
P1 	: 애기방금잠듬
P1 	: 남은밥다먹고
P0 	: 웅 저녁 먹고 갈게
P1 	: 누구만났어요?
P1 	: 혼자야?
P1 	: {emoji}
P0 	: &name3&&name4&
P1 	: ㅋㅋㅋ
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:photo}
P1 	: &name5& 귀걸이했어용
P0 	: 가는중ㅇ
P1 	: 내충전기좀
P1 	: 찾아줘용
P0 	: {system:call}
P0 	: {system:call}
P0 	: 미세먼지 저감 조치가 아니었네
P0 	: 별로 안심하네
P0 	: 왜 비상소집인가요
P1 	: 몰라 오늘 6시에 &name15&왔어
P1 	: 어제 짜증내서 미안해
P0 	: 내가 반품한다니까
P0 	: 왜 들여놓았니
P1 	: 아..
P0 	: 아침부터 지금까지 소리지르고 울고 징징 좀 놀다가 또 징징
P1 	: ㄷㄷ
P1 	: 소리는왜질름 ?
P0 	: 이제 잔다
P0 	: 어우
P0 	: 소리는 지 맘에 안들면 막 질러
P1 	: 점점 심해질까?
P1 	: 머리깍고갈겡
P0 	: 흑흑
P1 	: 좀만긷 ㄹ
P0 	: {system:call}
P0 	: {system:call}
P1 	: 헐문을닫
P1 	: 았네
P1 	: 한군데열었강
P0 	: 나왔다
P0 	: {share:url}
	  지금 막 밥 먹어쪄~~ 이거 보면서~~ 이거 봐봐 ㅋㅋㅋ
P0 	: &name1&,&name2&  물건지 전입하셨을경우  각각  인감증명서  주민등록초본 전체공개 전주소나오는 초본   발급하셔서 27일까지 등기발송 또는  사무실로  갖다주시면됩니다
P1 	: ㅇㅇ
P1 	: 오늘 뗘갈게
P1 	: 할수있데
P1 	: 중민등록초본이랑
P1 	: 전주소나오는 초본은또뭐야
P1 	: 총3장인가그러?
P0 	: 아니 주소 나오는 초본 같은데
P0 	: 이전 주소 나오는 초본
P0 	: 주민번호도 다 전체 공개로
P1 	: 아냐여보
P0 	: {share:video}
P0 	: 끝?
P1 	: 요미들
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:video}
P1 	: ㅋㅋㅋ
P1 	: 첫번째꺼 넘귀엽다 ㅋㅋ
P0 	: {share:video}
P0 	: 얘 오늘 기분 엄청 좋아
P0 	: 선장님 꺼내주니까 행복해서 쥬금
P1 	: 아 귀여워 ㅋㅋㅋㅋ
