# FILE DATA
ID : MDRW2100029107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤거 삼?
P0 	: 색깔이 다 똑같은...
P1 	: 얇은거.ㅣ
P1 	: 두꺼운거?
P1 	: 젤 펜?
P1 	: 지워지는펜?
P0 	: 지워지는 젤 펜
P1 	: 디자인 이뻐?
P1 	: 나도 볼펜 엄청사고싶음
P1 	: 깔별로 모으고싶음
P0 	: 스누피펜ㅋㅋ
P1 	: 오르는건 빨강
P1 	: 내리는건 파랑
P0 	: 월욜챙겨가겠음ㅋㅋ
P1 	: 걍설명은 초록
P1 	: 색별로 볼펜 사고싶음
P1 	: 화방가야겠음
P0 	: 페이지가 무지개가 되겠음
P1 	: 바라던바
P1 	: 다꾸 기질 생김
P0 	: 안돼 다 올라서 빨간색이어야 됨
P1 	: 오늘은
P1 	: 빨강 파랑
P1 	: 구분해서 씀
P1 	: 볼펜필요하다
P1 	: 색색깔로
P1 	: 잘써지는걸로
P0 	: 아직 못했음 유유
P1 	: 사고싶다
P1 	: 난쥬해
