# FILE DATA
ID : MDRW2100013639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 쓰읍..군대 가세요?
P0 	: 당신 배추를...!!!!
P0 	: 추석 때 울집 와봐요
P0 	: 카레가루..ㄹㅇ 꿀팁이다
P0 	: 군대가세요?
P0 	: ㅈㅅ
P1 	: 아 ㄱㅊ
P1 	: 아직 안갔어요
P1 	: 일이 많아서
P1 	: 정리좀 되면 가려고요
P1 	: 저에게 질문을 하고 사라지시다니
P1 	: 정말 정말 미안한가보군요
P1 	: 이해할게요 돌아와봐요
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나 군대 정리되면 갈 수 있는 거였냐고요
P0 	: 아 저 밧데리가 나가가지고 돌아왔어요
P1 	: 못갈건뭐야
P0 	: &name2&씨 어디가셨죠? 돌아와
P0 	: 앗 오셧다
P1 	: 앗 바떼리
P0 	: 군대 가면 어떤 보직으로 가고싶나요
P1 	: 생각해본적은 없는데
P0 	: 전 조교. 남들 굴리고싶네요(?)
P0 	: 권련의 맛
P1 	: 어.. 사실 크게 고민을
P1 	: 헐
P0 	: 권력
P1 	: 악마의 조교 잘할듯
P1 	: 광기어려서
P1 	: 똑바로 안합니까아아아악
P0 	: ㅈ..제가요?
P1 	: 잘할거같은데
P0 	: 쓰읍...맞는 말이라 반박 불가
P1 	: 본인을 너무 과소평..
P1 	: 앗..
