# FILE DATA
ID : MDRW2100008016
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅜㅜ 코시국 이후
	  결혼한 친구들은 신행은
	  다 제주도더라구요
P0 	: 그땐 거의 제주도였다던데
P1 	: 그땐?
P0 	: 어?
P0 	: 부모님 시대에요 ㅋㅋ
P0 	: 메시지가 안갔었나봐요
P1 	: 아 부모님 시대ㅋㅋㅋㅋ
P0 	: 요즘은 제주도 아니면 그냥 전국 돌던데요 ㅋㅋㅋ
P1 	: 코시국이 아직 진행중인데
	  그땐이라고 하길래 과거형이라
	  언제를 말씀하시는건가 했네요ㅋ
P1 	: 세계일주 대신 전국일주를 택하는
	  시대를 살아가고 있군요 저희가ㅠ
P0 	: 해외 못가본곳이 너무 많은데
P0 	: 전국일주라니...
P1 	: &name1&님 신행갈때쯤에는
	  코로나로부터 좀 자유로워져있음
	  좋겠네요 :)
P0 	: 지금도 가려면 갈순있지만 자가격리땜에
P0 	: 너무 비효율적..ㅈ
P1 	: 그쵸ㅠ 자가격리....  까지 생각하면 에휴
P1 	: &name1&님은 어디로 가고싶으세요?
P0 	: 하와이요 ㅋㅋㅋㅋ
P1 	: 오호ㅋㅋ하와이 진짜 강추요
P1 	: 저는 모리셔스도 가고 싶었는데
	  비행 일정도 안맞고해서 하와이로
	  가게 되었었는데 하와이도 좋았어요
P0 	: 일주일 갔다오셨어요?
P1 	: 네ㅋㅋ 맞아요
P1 	: 비행시간만 빼면
	  다 좋았던 여행같아요ㅋㅋ
P0 	: 비행시간이 길어요?
P0 	: 저 프랑스갈때 홍콩에서 환승하는걸로 싸게 가서 17시간인가 탔는데...ㅋㅋㅋ
P1 	: 하와이는 8시간정도요ㅋㅋ
P1 	: 17시간이라니...
	  허리 괜찮으셨나요? ㅋㅋ
P0 	: 엉덩이가 아프더라구요
P0 	: 지루해 죽는줄....
P1 	: ㅋㅋ저는 결혼식 마치고 
	  바로 갔는데 넘 피곤해서
P1 	: 기내식도 자느라 다 못먹었어요ㅋㅋㅈ
P0 	: 헐 기내식을 포기하시다니....
