# FILE DATA
ID : MDRW2100026821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 비교는 안하죠ㅎㅎ 나름 아내도 노력하고있으니깐ㅎ
P1 	: 아내이야기가 나와서 말인데ㅎ
P1 	: 주말에 차를 보러간다네요ㅎ 어짜피 이혼할꺼니깐 물어봤어요
P0 	: 음 네넹
P1 	: 차는 무슨돈으로 사냐고?ㅎ 올할부로 하려나봐요... 아니면 렌트로 ....
P1 	: 음.. 아내가 모아둔돈이없늗데...
P0 	: 음 복직하면  여유가 되시려나요
P1 	: 어떻게 살껀지 모르겟네요ㅠ
P1 	: 여유가 안되죠
P1 	: 그전에 월급이 230ㅡ?
P0 	: 할부면  엄청 스트레스 실텐데
P1 	: 세금제외하고 했고
P1 	: 제가 양육비줘도
P1 	: 330이나되겟네여ㅎ
P1 	: 차를 산다고하니ㅎ 참... 좀그래요ㅎㅎ
P0 	: 음  친정쪽이 여유잇는거 아님 움
P1 	: 여유는있어요ㅎ
P1 	: 어머님이 집한채 가지고계시고 뭐 현금도 조금있으시구요
P0 	: 그럼 그나마 다행이네요
P1 	: 형부가 사업을 하셔서 아마 그렇게 여유없는 집은 아니에요
P1 	: 근데 생각하는게 조금 아니라 생각서... 전.
P1 	: 만약에 나라면 어떻게 했을까 하는 생각이 들엇어요ㅎ
P0 	: 형부돈은 형부거죠 ㅎㅎ
P1 	: 근데 온가족이뭐...
P1 	: 어머님,생활비도 형님이 내시고
P1 	: 원래는 저희아내가 냈었는데 저희가 결혼하면서 형님이 내시다가
P1 	: 아마 아내가 다시 돌아가면 분명 생활비 낼꺼에요
P0 	: 조금 독특하긴 하네요
