# FILE DATA
ID : MDRW2100047677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛있죠
P0 	: 앗 아니 츄파춥스그요
P1 	: 찐 나왔다 #가보자고
P1 	: 네
P1 	: 네네?
P0 	: 쓰읍
P0 	: 가보자고
P1 	: 아놔 제발사탕얘기마저해주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키가 추파춥스만한 남친 vs 다리 얇기가 추파춥스인 남친
P0 	: 몸매가 츄파춥스인 것
P1 	: 첫데이트인데 님보고 뛰어오는 남자친구  더 최악은?
	  나래의 가운데 샷샷하는 춤 추며 다가오는 남친 VS 강남스타일 춤으로 다가오는 남친
P1 	: 아.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샷샷이 최악
P0 	: 강남스타일은 웃으며 넘길 수 있죠
P1 	: 하 진짜... 저 다리얇기.
P0 	: 근데 샷샷은 좀
P1 	: 근데 강남스타일 님만 알아요
P1 	: 아무도몰라.
P0 	: 왜요 포켓보이인데
P0 	: 쓰읍..
P1 	: 님....
P1 	: 실수로 놓치면 고소당한다고요
P0 	: 손에 모기나 파리잡았다 이러지 않을까요
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 고소 방지 위원뢰에서 나왔습니다;
P0 	: 오캐이..
P1 	: 님 아뇨. 사람들
P1 	: 다 수근수근거리고
P1 	: 님 커플만 봐요
P1 	: 다 왜저래...이소리 엄청 크게함
P1 	: 그래도 강남스타일이요?
P0 	: 오케이 유튜브 떡상 간더
P0 	: 내가 먼저 강남스타일 친다
P0 	: 나만 기억 있으면 이건 대박이더
P0 	: #인생역전
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하 씁 #로또당첨
P0 	: 그리고서는 뮤비촬영한척 하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜웃겨
P1 	: 야망있다.
P1 	: 님 남자친구가 데이트하러 나왔는데 더 최악 머리
	  계란초밥머리 VS 머리 다 밀었는데 정수리에 님 이름새겨있음
P0 	: 제 이름이요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밖에서 이름 부르지도 마.
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜요. 진정성있는데 근데 저도 초밥머리긴해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이름 언금 됐네...하 씁.
