# FILE DATA
ID : MDRW2100005328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미역국은 아빠가 끓여주셨어요
P0 	: 무슨 날은 아닌데 미역국이 나와서 띠용했어요
P0 	: 좋아하는 국이 있나요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 음...감자 들어간 국 칼칼한 국 종류를 좋아해요
P0 	: 예를 들면?
P0 	: 감자 들어간 칼칼한 국이 뭐가있죠?
P1 	: 그냥 무국이든 된장국이든
P1 	: 아무 국에 감자가 들어가요 저희집은
P0 	: 무국에요?
P0 	: 생소한데 어떤가요?
P1 	: 청양 고오오우추를 좀 썰어 넣으면
P1 	: 맛있어요
P1 	: 아 무국에 감자를 넣으면 감자국이 되긴 하지요....
P0 	: 맞아요 국이 좀 부족하다 싶으면 고추넣으면 되더라구요
P1 	: 된장국에도 감자가 들어가구요
P1 	: 저희집은 좀 칼칼한걸 좋아해서 뭐든 조금 칼칼하게 만드세요
P0 	: 된장국에 감자넣으면 뭔가 좀 더 맛있는 거 같아요
P1 	: 제가 감자를 겁나 좋아해서 맛있죠
P1 	: 정작 국은 잘 안먹어요
P1 	: 말아먹어야 먹게되요
P0 	: 저도요ㅋㅋ 국은 건더기만 먹어요
P0 	: 약간 국물까지 먹기에는 좀 부담스러운?
P0 	: 그게 좀 있는 거 같아요
P1 	: 맞아요
P1 	: 원래 밥 먹을때 액체 많이 먹으면 안된다잖아요
P0 	: 맞아요
P0 	: 식도에 안좋대요
P1 	: 근데 저는... 그냥 원래 반찬도 잘안먹는 성향이라
