# FILE DATA
ID : MDRW2100042733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아직까지 더 부룩하구만ㅋㅋㅋㅋ
P1 	: 오늘은 준비를 너무 일찍 해서
P1 	: 시간이 너무 남아 괴롭군ㅋㅋㅋㅋ
P1 	: 벌써 세 번을 싸웠네;;
P0 	: 나는 지금 준비하고 있다ㅋ
P0 	: 세 번이나 싸우다니 웃기네
P0 	: ㅋㄲㄱㅋㅋ
P1 	: 아침은 여유 없이 빨리 준비하고 나가는 걸로ㅋㅋㅋ
P0 	: 그래 내가 여유 없이 빨리 준비하는 편이잖아
P0 	: 마음이 급하다
P0 	: 지금도 &name3&이는
P0 	: 첵스 초코를 먹고 있고
P0 	: 나는 옷을 입히고 있다
P0 	: 준비 끝
P1 	: 그래 준비 끝과 동시에 나가야지ㅋㅋㅋㅋ
P1 	: 그래야 다른 마음이 안 듬ㅋㅋㅋ
P0 	: 이만 닦고 나가면 된다
P0 	: ㅋㅋㅋㄱ슾디ㅡ
P0 	: 스피드ㅋ
P1 	: 나도 10분 땡하면나가야지ㅋㅋㅋㅋㅋ
P1 	: 데려다 줄거가??
P1 	: 우리는 &name4& 시간 때문에 10분에 나가야 된다ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name3&이가 요즘 또 무서운거봤다구
P0 	: 데려다달라캐가
P0 	: 데려다줘야지
P0 	: 아하 그렇구먼
P1 	: 안 그러면 같이 가면 좋은데ㅋㅋㅋㅋ
P1 	: 둘 다 클리어ㅋㅋㅋㅋ
P0 	: 응응 좋다좋다ㅋㅋ
P0 	: 나는 하나는  또 첵스초코를 먹고있다ㅋ
P0 	: 요즘 아침마다 저거 먹네 애들이ㄱㄲ
P0 	: 밥싫대ㅋㅋ
P1 	: 첵스 초코 이마이 사랑한다ㅋㅋㅋㅋ
P1 	: 우리는
P1 	: 학교 가면 밥맛없다고 먹기 싫다 해서
P1 	: 아침에는 꼭 또 밥을 달란다;;
P0 	: 아 그렇구나ㅋㅋ
P1 	: 콘프라이트를 줘도
P0 	: 그러이 대용량사왔다ㅋㅋ
P1 	: 우유가 싫어서 먹기 싫대;;
