# FILE DATA
ID : MDRW2100024944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 샐러드나 샌드위치는 알바들 아침으로 주셨었죠 ㅋㅋㅋ
P0 	: 파바 오픈조 알바가 그렇게 힘들다면서요ㅠㅠ
P1 	: 저는 오픈조 나쁘지 않았는데 매장이크면 빵 진열이 빡세서
P1 	: 그게힘든것 같아요
P1 	: 전 청소하고 그런게 힘들어서 차라리 진열하는게 좋았어요 ㅋㅋㅋㄱ
P0 	: 아아
P0 	: 장단점이 있군요
P1 	: 카페는 무료라서
P0 	: ㅠㅠㅠ좋으셨겠어요 매일
P0 	: 맛있는 빵냄새에 둘러싸인 직업환경..
P1 	: 커피는 무한정먹을수 있어서 그것도 좋았고
P0 	: 우와
P0 	: 빙수도요?
P1 	: 빙수는 먹어본적이 없어서 모르겠어요
P1 	: 근데 빙수는 사먹어야햇을거에요
P0 	: 파바 카페에서 뭐가 제일 맛있나요?
P1 	: 전 한지 좀 오래되서 메뉴가 많이 바뀌었는데
P0 	: 넹넹
P1 	: 밀크티라떼도 맛있고 아메리카노도 원두바뀌고 괜찮더라구요
P0 	: 오..
P1 	: 근데 아이스티는 드시지마세용
P0 	: 밀크티라떼도 파는줄 몰랐어요
P0 	: 아이스티 왜요?
P1 	: 아이스티는 공산품페트에서 따라주는 제품이에요
P1 	: 가격대비 별로..
P0 	: 맞아요 어느 카페를 가도
P1 	: 큰마트가서 사서먹는거랑 똑같아요
P0 	: 아이스티는 돈아까운느낌 ㅠㅠ
