# FILE DATA
ID : MDRW2100046320
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 출근하면서 느낀거지만
P1 	: 가을은 갔네요..
P1 	: 크크
P0 	: 좋은 아침이예요
P1 	: 네 ㅎㅎ
P1 	: 아침에 안추우셨나요~?
P0 	: 날씨가 추워져서 가을인지 겨울인지 헷갈리네요
P1 	: 확실히 가을은 아닌거같아요...
P1 	: 오늘 패딩입었는데 적당하더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 10월달인데 패딩이라니ㅠㅠ
P0 	: 전 가을옷 꺼내놓고 입지도 못했어요 하나도
P1 	: 저두..
P1 	: 제 트렌치는..
P1 	: 내년에 개시해야할듯..
P1 	: 흑ㅎ그
P1 	: 가장 좋아하는
P1 	: 계절이 있나요?
P0 	: 저는 겨울에 태어나서 겨울을 좋아합니다
P0 	: 몸에 열이 많아서 추운 겨울이 좋아요
P0 	: 다이어트하기에 가장 적당하기도 하고요
P1 	: 오
P1 	: 추위를 많이 안타시나봐요!
P0 	: 지방이 두꺼워서 ㅠㅠ
P0 	: 더운것보단 추운게 낫네요
P1 	: 하긴 저두
P1 	: 겨울이 막 좋은건아닌데
P1 	: 여름보다 겨울이 나은거같아요
P1 	: 더운건 정말...일상생활이 불가능하게만들어요 ㅋㅋ
P0 	: 추울때는 이불속에 들어가서 전기장판 키고 몸을 지지는게 가장 행복해요
P1 	: 햐...... 전기장판 최고죠...........
