# FILE DATA
ID : MDRW2100018426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 뭐지 표절하면 그것도 생각나요 그 커뮤그림체??
P0 	: 닉넴 바꿔야하죠
P0 	: 그게 뭔가요??!
P1 	: 사실 전 그림그리는 분들 막 구독 엄청하고 다니는데
P1 	: 인플릭< 이분 그림 맨날 도둑질당한다고
P0 	: 어 패션 올라왔다
P0 	: 아 그분 레전드
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 거의 그림계에 소매치기 당하기 1인 네?
P0 	: 진짜 독보적인 그림체여서
P1 	: 근데 진짜 신기해요 그거 바로 찾아내는 분들.
P0 	: 그니까요 알파고야 뭐여
P0 	: 저 제일 신기했던게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네네
P0 	: 그 도굴왕이랑 격기 3반
P0 	: 콘티 구도 똑같다고 찾아내신겤ㅋㅋㅋㅋㅋ
P0 	: 그거 그래서 도굴왕 콘티 잘리고 피디도 주의줬다고 공지 올라왔어요
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 대박이다
P0 	: 대박이죠 그런거 어케찾나몰라요
P1 	: 그걸 어케 찾냐고요
P0 	: 연출을 외우고 다니나봐요
P0 	: 진심
P1 	: 아 헐 저 궁금한거 있어요
P1 	: 그림그리는 분들 생각이 넘 궁금했어요!!!!!
P1 	: 네이버웹툰중에 괴물공작 어쩌고 웹툰 있는데 저 그거 실수로 눌렀다가 댓글까지 봤거든요
P1 	: 근데 그 웹툰 그림 인삐 심하다고 댓글 완전 난리 났는데 그림 그리는 분들은 어떻게 생각하시는지?!?!?!?!?
P1 	: 전 알못이라 ㅇ으음...그래?이러고 말거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그저..... 아무거나 보는.
P0 	: 카카페는 그림 엄청보지만 그림 인삐 안나고 채색 좀만 이상해도 우르르 그림 지적 달리잖아요
P0 	: 네이버는 그림 별로 안보고
P0 	: 그 담당자마다 다르대요
P0 	: 그 기준이 담당자마다 달라서
P1 	: 아 헐 그렇구나
P0 	: 근데 네이버도
P1 	: 와....근데 그러면 작가님들 입장에서는 네이버가 좀 나은가요? 그림 타협이 가능한?
P0 	: 로판 요즘 런칭할라하면
P0 	: 그림 좀 신경써주세요(화려하게)
P1 	: 아놔 로판강국 대한민국.....
P0 	: 그럼요
P0 	: 네이버가 더나아요 ㄹㅇ
P0 	: 카카페는....카카페는..
P1 	: 씁..
P1 	: 근데 거긴 진짜 댓글부터 엉망징창
P0 	: 근데 톱 말고 돈은 카카페가 더 잘번다네요?!
P1 	: 아놔?
P1 	: 떡상하는 대기업의 맛?
P0 	: 20만명만 봐도 작가님이 총 매출 3000 찍힌거 봤다 그러셨어요
P1 	: 신기하네요 쓰읍...
P0 	: 작가님한테 들어오는 돈은 몇..백이지만...
P1 	: 제가 할일은...그저..... 사놓고 방치하기 사놓고 보기...열심히해야겠어요..........
P1 	: 에휴 진짜 피디들이 너무 힘들겠다
P0 	: 그 작가님들이 네이버 하위권은
P0 	: 에이전시에서 카카페 넣는 그런 곳보다 못번대요
P0 	: 근데 네이버는 이제 한 번 했다하면 포폴 엄청난 상승이죠
