# FILE DATA
ID : MDRW2100012603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 전 진짜...가인 너무 좋아해서...
P1 	: 그를 별로 안좋아한단말입니다...
P0 	: 아 에바 &name2& 아무래도 저흰
P0 	: 취향 찰떡인 거 같어요
P0 	: 저도 가인 너무 좋아해서
P0 	: 주지훈씨만 보면 가슴이 부글부글...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 하 진짜!! &name1& 뭘 아시는 분이라고요ㅠ 진짜 약간.....
P1 	: 킹덤으로 이거저거 찍는 걸 보면...
P1 	: 그만보고 싶어요 자숙기간도 짧았고;
P1 	: 진짜 이병헌 주지훈.... 뭐 누구더라 하튼 범죄자들...다 안나오면 좋겠어요
P1 	: 아니 왜 자꾸 나오냐고요 대신할 남배가 그렇게 없나?!?!?!?!?
P0 	: 아 -.- !!!!!!!!!!! 특히 더치 페이스 아닌 드라마 보면
P0 	: 부글부글해요 -.-
P0 	: 과거가 깨끗하고... 멋지고..  연기 잘하는 배우가 그릏게 없냐고요... ㅠ ㅠ
P1 	: 저 사실......나의아저씨....너무 싫어했거든요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 씁....이런얘기해도되나...하면서 얘기하긴한데...
P1 	: 남자주인공이랑 나이차이 많이나면 좀...좀...
P1 	: ㅠ
P0 	: 오마이갓
P0 	: 어떡하죠 &name2&
P0 	: 저도요
P0 	: 저 그 드라마 이야기 들을 때마다
P0 	: 이 부득부득 갈았어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아!!!어떡해 &name1& 진짜!!!!너무 잘맞아서 행복해요 아!!!!!!!!
P1 	: 아니...왜 캐스팅이?
P1 	: 이병헌도 싫은데 왜 저런 아저씨가 김태리배우랑...?<도 너무 컸어요
P1 	: 근데 나의아저씨도 와...
P1 	: 그쪽은 내용도 심하잖아요;
P0 	: 에 -.- 그니까요 무슨
P0 	: 아저씨와 젊은 사람의 사랑 아닌 교감처럼 말해두고
P0 	: 결말 짱 별루던데요 -.-
P0 	: 웩웩
P1 	: 웩웩 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 사실 누가봐도 썸이상은 가지 않았냐고요
P1 	: 저게 교감...?
P1 	: 싶은 그런거...
P0 	: 그니까요 -.- 클린한 드라마 찾기 생각보다 힘들더라고요
P0 	: 저 그래서 약간 여배우들이 만ㄹ이 나오는
P0 	: 드라마 좋아해요! 검블유 처럼@@
P1 	: 아!!!!!!!!&name1& 너무 잘알이시다!!!!!!!!!!!!!!
P1 	: 저 최근에 본 드라마 중에 마인 너무 좋아했어요!!!!!!!!!!!!!!!!
P0 	: 헐랭 저 아직 안 봤거든요 쟈밌나요!?@??@?@?!?!?!??!!
P1 	: 좀 자극적이긴한데 전 결말이 생각보다 좋았어요!!!!!!!!!!!!!
P1 	: 여자 많이나오고 저 사실 이보영배우 넘 좋아해서 그래서 본건데 생각보다 재밌더라고요!!!
P0 	: 증말. 여자배우 많이 나오는 거
P0 	: 진짜 중요해요
