# FILE DATA
ID : MDRW2100009543
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 그럼 혹시 직장인이신가요..? (대답을 원하지 않으시면 안하셔도 상관없습니다!)
P1 	: 아녀 그냥 백수입니다!
P1 	: 일하면서 모아둔돈으로 백수생활 즐기고있긴한데
P1 	: 일은하기싫고 돈은 벌어야겠고......하는 생각때문에 갈팡질팡 중이에요...
P0 	: 그거 진짜 중요한 고민이죠...돈은 벌어야 하지만 쉬고싶고..근데 쉬는데도 돈이들고ㅜ 그놈의 돈이 문제에요 진짜...
P1 	: 그러니까요...
P1 	: 일단 그래서 백신 다 맞고 뭐라도 하자 싶어서
P1 	: 미루기만 하는중이에요 ㅎㅎ
P0 	: 아 맞아요 건강이 제일 중요하니까요! 혹시 아르바이트는 하시는게 있으신가요?
P1 	: 아 편의점 알바 해볼까~~ 하구 구경만 하고 있어요 ㅎㅎ
P1 	: 근데 가까이에선 안뽑더라구요...
P1 	: 그래 머 쉬란뜻인가보다~ 하구 좋게좋게 생각하는 중이에요...ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ좋은 생각이에요
P0 	: 그래도 알바중엔 편의점알바가 괜찮긴 한것같아요 개인적으로는..물론 진상이 없는건 아니지만요
P1 	: 모든 시간대가 다 그렇겠지만...
P1 	: 야간손님이 특히 더 그런거 같더라구요...
P1 	: 취객도 있을거구....
P1 	: 증말 돈벌기 힘드네여ㅜㅜ
P0 	: 아 맞아요..야간은 그래서 여자 잘 안뽑는곳도 있구요ㅜ 저는 주말오전만 했었는데 주중에 하는거있으면 그게 진짜 꿀이긴 했어요 주말오전에 사람이 잘 없었거든요ㅋㅋㅋㅋㅋ
P1 	: 무슨일이던 사람때문에 치이니까..증말...
P1 	: 주말 오전중 눈여겨 볼게요!ㅋㅋㅋㅋ
P1 	: 편의점 말구 또 해본 알바 있어요??
P0 	: 맞아요 사람 없고 돈 잘주는게 짱이에요...저는 지금은 학원에서 아이들 가르치고있어요!
P1 	: 와 학원!! 학원도 그래도 나름 꿀알바 아닌가요??
P1 	: 애들 컨트롤하구 케어하기가 좀 힘들긴하지만....ㅜㅜ
P0 	: 그건 그래요ㅋㅋㅋㅋㅋ애들 케어가 생각보다 어렵긴 하더라구요ㅋㅋ쿠ㅜ 학원 꿀알바죠! 생각보다 가르치는것도 재미있구요ㅎㅎ
P1 	: 학원에서 했던걸로 나중에 학기중엔 과외해도 좋을것 같아요!
P1 	: 어쨌든 교육쪽으로 경력을 쌓은거니까...??ㅎㅎ
P0 	: 아하 그것도 경력이 되는걸까요..!생각해보진 못했지만 아무튼 과외도 좋을것같긴 해요 친구가 엄청 추천해주긴 했었는데 사실 귀찮아서 미루고있었거든요ㅋㅋㅋㅋ
P0 	: &name2&님은 과외알바 해보신적 있으신가요??
P1 	: 아니요........ 왜 안했는지 모르겠어요 진짜...왜 힘들게 알바를 했나...
P1 	: 학교에서 멘토멘티 이어주는 프로그램 참여도 안하구....
P1 	: 학교에서 지원하는 프로그램 있으면 꼭 이용하세요! 전 좀 소극적으로 이용했어서 좀 아쉬워요ㅜㅜㅜ
P1 	: 과외는 제 주변친구들이 많이했구 전 고등학교때 받아보기만 했어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 아하..조언 감사합니다!!저도 제 친구들은 과외를 하는데 저는 막 그옆에서 훈수두기만 했었어욬ㅋㅋㅋㅋㅋㅋㅋ그럴거면 그냥 직접 하지!라는 생각만 자꾸 드네요ㅋㅋㅋㅋ
