# FILE DATA
ID : MDRW2100007686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 음 자주 하는 게임이 있으세요?
P1 	: 안녕하세요!
P1 	: 저 게임은 잘 안 하는데 돈스타브랑 오버워치 좋아했어요!
P1 	: 아시나요 혹시 ㅎㅎ
P0 	: 오버와치는 들어봤어요
P0 	: 해본적은 없어요ㅜ
P0 	: 거기 무슨 캐릭터랑 닮았다고 한동안 별명이 그거였어요 ㅎㅎ
P1 	: 엌ㅋㅋㅋㅋ 거기 캐릭터 다 간지나게 생겼어요!
P1 	: 어릴땐 크레이지아케이드랑 메이플 되게많이했어요!
P0 	: 앗 저도 그 카트라이더는 했었어요
P0 	: 메이플은 요즘도 있는것 같더라고요
P1 	: 카트라이더 저 진짜 못해서 운전면허도 못 딸줄 알았는데 면허는 땄어요 ㅋㅋㅋㅋㅋ 되게 어렵더라구요 잘 하셨나요
P1 	: 메이플 진짜 장수게임이네요
P0 	: 아뇨ㅋㅋ 저는 게임도 어려울수있단걸 깨달았어요
P0 	: 게임도 잘해야 중독이 된다는 사실을 깨달았다는 ㅋㅋ
P1 	: ㅋㅋㅋ아 진짜 맞아요 잘해야 중독되는데 잘 못해서 중독조차 되지못했던..
P1 	: 테일즈런너 카트라이더 이런 건 진짜 어렵더라구요
P0 	: 저는 학생때도 좀 웃겼던거같아요
P0 	: 이게 재미있나 싶기도하고
P0 	: 매번 지니까 ㅜㅜ
P1 	: 맞아요 맨날 지고 ㅋㅋㅋ 저는 인공지능하고 대결에서도 졌어요
P1 	: 못해서 점점 안하게 되더라구요
P0 	: 아 게임이면그래도 그건 좀했지않나요
P0 	: 프린세스메이커!
P1 	: 아 전 그건 안해봤는데! 그거 무슨 엔딩 되게 여러가지인 게임 맞죠?
P1 	: 잘 못키우면 마녀같은거 되고 잘키우면 왕되나요
P0 	: 결혼도 시켜요
P0 	: 왕자랑  마족이랑 등등
P1 	: 아 결혼도 시키곸ㅋㅋㅋ 진짜 딸키우는거같이 하네요
