# FILE DATA
ID : MDRW2100001901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name1&님 어서오세요ㅋㅋㅋ
P1 	: 요새 책 좀 보시나요? ㅋㅋ
P0 	: ...ㅋ
P0 	: 책...도서...
P0 	: 애반뎅
P1 	: 저는 요새 매일밤 잠들기전에 아이들한테 책2권씩 읽어주면서 저에게 감탄을 합니다
P1 	: 동화구연 너무 잘하는거 같아여ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연기력이
P0 	: 늘어나시겠네욬ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 좀 한쿡인 아니라
P1 	: 그 영화 외화 더빙하는 목소리 있잖아요
P1 	: 스칼렛 이런 사람들ㅋㅋ
P0 	: 제가아는 동화책은
P0 	: 생각이.
P0 	: ...?
P0 	: 똥
P0 	: 뭐지
P0 	: 누가
P0 	: 내 머리위에
P0 	: 똥쌌어
P1 	: 니 머릿속에 똥...
P0 	: 밖에모르는데
P0 	: 강아지 똥이랑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같은 느낌이네요 지금 ㅋㅋㅋㅋ
P1 	: 똥을 좋아하시나봐여
P0 	: 헤헷
P0 	: 아니근뎅...
P1 	: 똥 관력 책 좀 찾아보고 올게영
P0 	: 저때는 저 동화가 유명했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학교에서 똥싼 날 어떠세여?
P0 	: 나 학됴에서
P0 	: 그런일있었냐고
P0 	: 물어보는줄...알았어옄ㅋㅋㅋㅋㅋ
P0 	: 그내용ㅇㄴ 어때여
P1 	: ㅋㅋㅋㅋ학교에서 똥 싸셨나요?
P0 	: 생리현상은
P0 	: 못막져
P1 	: 전 바깥에서 똥 못싸던 학생이라ㅋㅋ
P0 	: 애들한테 휴지빌려서
P0 	: 싸러갔는데여
P1 	: 오 자유분방하셨네여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자들밖에없어서
P1 	: 이욜ㅋㅋㅋㅋㅋㅋ
P0 	: 고딩때는...
P1 	: 개방적인분이셨네여
P0 	: 짐승들이았져
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남녀공학인데
P0 	: 반은 남녀따로라
P0 	: 교실안에서만
P0 	: 짐승이고
P0 	: 밖에나가면
P0 	: 다들 단아해졌어여
P0 	: ㅋㅋㅋㅋ
P1 	: 음... 그게 도서랑 무슨 관계가....
P1 	: 교과서대로 사신건가여?
P0 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ수학의정석 같이
P1 	: 남녀공학의 정석인건가영
P0 	: 네 맞습니다
P0 	: 수학의정석
P0 	: 오랜만에 들어보네여
P0 	: 라면 받침대로 유명했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네... 사실 저도 수알못이라....
P0 	: 문과..ㅎ
P1 	: 냄비받침으로 훌륭했어영
