# FILE DATA
ID : MDRW2100017914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 어떤거 때문에 하시는 중이세여?
P1 	: 덧니? 부정교합?
P0 	: 저 그건아니고 미관?
P1 	: 오오오
P0 	: 약간 치아 배열이 맘에안들어서
P1 	: 오 잠만 본인 돈으로 하시나요?!!!!
P0 	: 당연하죠
P0 	: 근데 인간적으로 치아는
P0 	: 한 20대에 한번 40대에 한번 나줘야 한다 생각해요
P0 	: 어떻게 10대 때 난 영구치로 평생을 살으래
P1 	: 맞아요 극 공감입니다
P1 	: 악어이고싶어요
P1 	: 헐 본인돈으로 하시믄 꽤나 많이 드셨겠는걸요
P1 	: 그래서 성인되시고 하시는구나
P0 	: 그 전까지 별생각이 없었는데
P0 	: 어느날 거울을 보니까 제 치아가 너무 맘에 안드는거에요
P0 	: 그래서 치과를 찾아갔습니다
P0 	: &name2&님은 교정 왜하셨나요
P1 	: !!!! 행동파시네요
P1 	: 저는 부모님이..하라해서ㅡ.
P1 	: 그그 저는 덧니가 드라큘라처럼 나있었는데
P1 	: 교정의 위대함으로 덧니가 들어갔어요
P0 	: 아이고
P1 	: 근데 교정을 하면 블랙트라이앵글이라고 약간 잇몸에 빈 틈이 생긴다고 하던데 그건 괜찮으신가요???
P0 	: 이직까지는
P0 	: 큰문제 없어요
P0 	: &name2&님은요
P1 	: 다행입니다
P1 	: 저는 아랫니쪽에 살짝생겪어요
P1 	: 근데 웃을때 안보이니까 괜찮은 척 해요...
P0 	: 금식인데
