# FILE DATA
ID : MDRW2100024945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 없음 죽을거 같진 않은데 가끔 생각나요
P1 	: 어느날 거리서 낙엽을 밟다가 문득,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죽으면 안돼요ㅠㅠㅠㅠㅠ
P1 	: 그러고 보니 뻥이요를 두달전에 먹었지
P0 	: 앗
P0 	: 진심이신 거 치고 너무 오랜 텀인데요
P1 	: 세상인 너무 많은 과자가 있는걸요
P1 	: 뻥이요가 이해해야해요
P0 	: 맞아요
P0 	: 저는 과자 자주 먹진 않는데
P0 	: 한 개에 꽂히면 죽어라 먹는 편이에요
P1 	: 아하 그렇게 드시다가 질리시나요?
P1 	: 전 좀 오래 롱디 하는 느낌으로 먹어요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 전 잘 질려서.
P0 	: 그럼 롱디로 여러다리를 걸치신 게 아닌가요ㅠㅋㅋ큐ㅠㅠㅠ
P1 	: 사귀는 식으로 치자면  한,, 서울  - 부산 거리서 한달에 한번 보며 10년 사귀는
P1 	: 과자가 이해해야죠,, 제가 엔시티 루카스처럼 과자에게 돈을 뜯으낸 것두 아니고
P0 	: 맞아요 억울하면
P0 	: 고소하든가요 과자들 다 맛있고 고소하니까
P1 	: 쇼미더 머니에 나가셔야겠는데요!
P1 	: 과자들아 나를 고소해 
	  너네는 고소 하니까,,,!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쇠고랑 찰랑
P0 	: 다른 음식은 뭐 좋아하세요?
P1 	: 과자는 인권이 없으니 괜찮습니다
