# FILE DATA
ID : MDRW2100009727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: &name2&쌤 곰표 맥주 말고 콜라보 맥주 또 뭐 마셨어요??
P1 	: 곰표 말표 양표... 가 아니라 백양
P0 	: 백양?? 이게 더 맛있어요???
P1 	: 셋다 특징이 많이 다르죠 ㅎㅎ 백양도 맛있고 달콤한 라거 좋아하면 곰표가 젤 나을거에요 샘 라거좋아하잖아요
P0 	: 맥주면 다좋아.ㅋㅋㅋㅋ
P0 	: 백양은 어디랑 콜라보 한거에요.?? 첨들어 보네 백양..
P1 	: 이번 파바 콜라보 봤어요???
P1 	: 백양 메리야스 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파바 콜라보 뭐지??? 또해요???
P1 	: 노르딕이랑 이번인 파라솔인데 예쁘더군요
P1 	: 파라솔 써요?? 바다가면?
P0 	: 쓰고 싶은데 없죠..ㅋㅋㅋㅋ
P0 	: 올해는 짐스러워서 안사고.. 내년에는 살꺼에요
P1 	: 아 여태 안쓰셨군요.. 사람들 이케아꺼 가성비도 좋고 예쁘다고 많이 사던데 파바 콜라보 파라솔과 비교분석 해준자료가 필요합니다
P1 	: ㅋㅋㅋ
P0 	: 검색해 봤는데 왜 안나오지.ㅠㅠ
P1 	: 찾아서 보고서 제출하세요!
	  제가 젤 사랑하는 콜라보는 할리스 하이브로우 콜라보{emoji:♡}
P0 	: 크 그때 받은거죠.ㅋㅋㅋㅋ
P0 	: 진짜 이쁘긴 이쁘더라.. 지난번에 바다가서 실물 봤는데.. 완전 하트 뿅뿅{emoji:♡}
P1 	: 작년에도 카트 받아서 애용중이거든요
P0 	: 요즘 스벅은 뭔가 질떨어지고.. 딴곳들이 업글되는거 같은데.. 우리동네에는 스벅만 있다고 한다.ㅠㅠ
P1 	: 제가 또 이천희를 좋아해서 하이브로우에 애정이
P0 	: 오 하이브로우 모델 이천희구나ㅋㅋㅋㅋ 몰랐네.ㅋㅋ
P1 	: 저도 스벅 이번에 받은 아이스박스 팔기로 결정했어요. 그런데 당근올리기 왜이리 귀찮죠
P1 	: 노노노 사장이 이천희에요
P0 	: 빨리 팔아요... 떨어진다...
P1 	: 이천희가 만든 회사임ㅋㅋ
P0 	: 왁????? 진짜???? 그 이천희가 만든 회사여??? 첨알았네
