# FILE DATA
ID : MDRW2100004990
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨나요?
P1 	: 지금 먹고 있어요
P1 	: 애들먹이는게 재일 힘들어요ㅜ
P1 	: 몇살부터 혼자 안흘리고 잘 먹을까요??
P0 	: ㅠㅠ 맞죠.
	  안흘리고 혼자 잘먹는건.. 한 6살인가.
	   오래되서 기억도 없네요
P1 	: 아직도 3.4년이나 남았네요 ㅜ
P1 	: 집안일이고 육아고 끝이 없네요 ㅜ
P1 	: 너무 힘들어요
P1 	: 해도 티도 안나고 안하면 더 티나고
P0 	: 맞아여ㅋㅋ헬입니다ㅜ
P1 	: 이래서 육아키우는게 어려운가봐요
P1 	: 차라리 돈벌어 오는게 난거같아요
P0 	: 네ㅡ 쉽지않죠ㅋㅋ일할래 애볼래하면 일한다고 한다 잖아요ㅋㅋ저도요
P1 	: 그러고보면  일과 육아 집안살림 다 하는 친구들 보면 진짜 대단하더라고요 ㅎ
P1 	: 전지금 육아 살림도 죽을거 같은데 돈까지 버는 친구보면 진짜 놀라워요
P0 	: 진짜 맞죠 내주변에도 있거든요?
P0 	: 그친구보면 뭔가 대단하면서
P0 	: 안쓰러우면서
P1 	: 세가지 병행해도 쉴때 다 쉬고 일자리만 잘 찾으면 할만 한가바요 ㅎ
P0 	: 아 하는 일이 어떠냐에 따라 조금 다르긴하지먀
P0 	: 만
P0 	: 그래도 대단한것같아요
P1 	: 맞아요. 저도 볼때마다  대단하다고 생각해요
P1 	: 생활력이 참 대단한거 같아요
P1 	: 전 집안일도 지쳐서리
P0 	: 저도요.
	  유지하늣것만도 용타 생각해요
P1 	: 암요암요.
P1 	: 애보는게 재일 돈버는거래요
P1 	: 육아가 그만큼 힘들단거겟죠
P0 	: 마자여 ㅋ 정답도 없고ㅠ
